0,0,w00yhaUF1TLN4s/FUe4Uu4TMkgs=,Zf9bqNwWfoh/BsWsibpl/hQJYdU=
1,0,npK3qcMB7jYBse68YXNbJIWi1PQ=,iU3kQtWZQ55y8Hxr4FuWi6u8gqc=
0,8,npK3qcMB7jYBse68YXNbJIWi1PQ=,Zf9bqNwWfoh/BsWsibpl/hQJYdU=
0,9,npK3qcMB7jYBse68YXNbJIWi1PQ=,Zf9bqNwWfoh/BsWsibpl/hQJYdU=
0,1,npK3qcMB7jYBse68YXNbJIWi1PQ=,MrCtN5KLQVLIhco33AdsMup3pWg=
0,5,npK3qcMB7jYBse68YXNbJIWi1PQ=,Zf9bqNwWfoh/BsWsibpl/hQJYdU=
0,6,npK3qcMB7jYBse68YXNbJIWi1PQ=,bl+qnqIGc/VxIrKhZapHzuDO//Y=
0,7,npK3qcMB7jYBse68YXNbJIWi1PQ=,DIgL2/05zoZh1ktA2X1bCcd1LOo=
0,2,npK3qcMB7jYBse68YXNbJIWi1PQ=,DIgL2/05zoZh1ktA2X1bCcd1LOo=
0,3,npK3qcMB7jYBse68YXNbJIWi1PQ=,DIgL2/05zoZh1ktA2X1bCcd1LOo=
0,4,npK3qcMB7jYBse68YXNbJIWi1PQ=,iU3kQtWZQ55y8Hxr4FuWi6u8gqc=
