2,1,I2kuT4bDDPkhbT7ZbuvO3dkvoJc=,kkQRsbl5fRt/mCeosU4XMOqKtAA=
1,1,I2kuT4bDDPkhbT7ZbuvO3dkvoJc=,Up4ZBcN6UB3j/Bi2PG3T1jAOlXw=
1,2,I2kuT4bDDPkhbT7ZbuvO3dkvoJc=,O/ylMHTjGTdyCf4l5a9iEHi/m7Q=
2,2,I2kuT4bDDPkhbT7ZbuvO3dkvoJc=,+YleWaV7OxL120YuH8fJ1f7jRIg=
1,3,S7JLD33fo/5/VK95+/GbkbmzAsg=,O/ylMHTjGTdyCf4l5a9iEHi/m7Q=
1,4,S7JLD33fo/5/VK95+/GbkbmzAsg=,SynHgV7g5ERUSvoq4dNBIyAiCpc=
2,4,S7JLD33fo/5/VK95+/GbkbmzAsg=,kL3OVVEQGtJsofw5GjJdy1KHzPY=
2,3,S7JLD33fo/5/VK95+/GbkbmzAsg=,+YleWaV7OxL120YuH8fJ1f7jRIg=
2,5,S7JLD33fo/5/VK95+/GbkbmzAsg=,kL3OVVEQGtJsofw5GjJdy1KHzPY=
2,6,S7JLD33fo/5/VK95+/GbkbmzAsg=,qW2NWD8xY2hwE5JxbTU47ZpEldQ=
1,5,S7JLD33fo/5/VK95+/GbkbmzAsg=,SynHgV7g5ERUSvoq4dNBIyAiCpc=
1,6,S7JLD33fo/5/VK95+/GbkbmzAsg=,HoHz/tW3oyoXaC1eyRr3/TtyHLE=
2,8,jWLATASJIMSNCVZZ8+VQGwQQE/0=,pc7H372gN2GV37BPscrezhFEG2k=
2,7,jWLATASJIMSNCVZZ8+VQGwQQE/0=,qW2NWD8xY2hwE5JxbTU47ZpEldQ=
1,8,jWLATASJIMSNCVZZ8+VQGwQQE/0=,ugyEOTAVYbfQrG4xvm5ysxhVJ6g=
1,7,jWLATASJIMSNCVZZ8+VQGwQQE/0=,HoHz/tW3oyoXaC1eyRr3/TtyHLE=
2,9,jWLATASJIMSNCVZZ8+VQGwQQE/0=,pc7H372gN2GV37BPscrezhFEG2k=
2,10,jWLATASJIMSNCVZZ8+VQGwQQE/0=,/JGDivqJsA4RDBozs7REBO2rifM=
1,10,jWLATASJIMSNCVZZ8+VQGwQQE/0=,+ZKu9EBPtXAibSScaGF1jmfjHxM=
1,9,jWLATASJIMSNCVZZ8+VQGwQQE/0=,ugyEOTAVYbfQrG4xvm5ysxhVJ6g=
2,13,Gd3C1nBgExwJ9bxJ3xWoNi9nR+M=,odzoaiopwcn3Ug/PVgll4IXpUw8=
2,12,Gd3C1nBgExwJ9bxJ3xWoNi9nR+M=,odzoaiopwcn3Ug/PVgll4IXpUw8=
2,14,Gd3C1nBgExwJ9bxJ3xWoNi9nR+M=,TwB3hAkfFnJtU4xsHWk9aFRIhWc=
1,11,Gd3C1nBgExwJ9bxJ3xWoNi9nR+M=,+ZKu9EBPtXAibSScaGF1jmfjHxM=
2,11,Gd3C1nBgExwJ9bxJ3xWoNi9nR+M=,/JGDivqJsA4RDBozs7REBO2rifM=
1,14,Gd3C1nBgExwJ9bxJ3xWoNi9nR+M=,5Ai8T7DopszSS+cDli4/apOhUEY=
1,13,Gd3C1nBgExwJ9bxJ3xWoNi9nR+M=,7DifTKeXlWOUoaa6u95nJNtoK1A=
1,12,Gd3C1nBgExwJ9bxJ3xWoNi9nR+M=,7DifTKeXlWOUoaa6u95nJNtoK1A=
4,11,xBgbsstNYt4UHpCFMCKco5jtwsg=,jWTIVEAvnpcEhpVMnu1REwDK180=
4,12,xBgbsstNYt4UHpCFMCKco5jtwsg=,RYGmztHDcKpULtWSJI0KLEXtZPg=
3,12,xBgbsstNYt4UHpCFMCKco5jtwsg=,odzoaiopwcn3Ug/PVgll4IXpUw8=
3,11,xBgbsstNYt4UHpCFMCKco5jtwsg=,/JGDivqJsA4RDBozs7REBO2rifM=
4,10,xBgbsstNYt4UHpCFMCKco5jtwsg=,jWTIVEAvnpcEhpVMnu1REwDK180=
4,9,xBgbsstNYt4UHpCFMCKco5jtwsg=,0l2a5U+kZXmkuzXgzv3O4VZDidk=
4,8,xBgbsstNYt4UHpCFMCKco5jtwsg=,0l2a5U+kZXmkuzXgzv3O4VZDidk=
4,7,xBgbsstNYt4UHpCFMCKco5jtwsg=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
3,8,xBgbsstNYt4UHpCFMCKco5jtwsg=,pc7H372gN2GV37BPscrezhFEG2k=
3,7,xBgbsstNYt4UHpCFMCKco5jtwsg=,qW2NWD8xY2hwE5JxbTU47ZpEldQ=
3,9,xBgbsstNYt4UHpCFMCKco5jtwsg=,pc7H372gN2GV37BPscrezhFEG2k=
3,10,xBgbsstNYt4UHpCFMCKco5jtwsg=,/JGDivqJsA4RDBozs7REBO2rifM=
4,6,xBgbsstNYt4UHpCFMCKco5jtwsg=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
4,5,xBgbsstNYt4UHpCFMCKco5jtwsg=,AfyTtlSnNvRvzzxbSecLoCLf+C4=
3,5,xBgbsstNYt4UHpCFMCKco5jtwsg=,kL3OVVEQGtJsofw5GjJdy1KHzPY=
3,6,xBgbsstNYt4UHpCFMCKco5jtwsg=,qW2NWD8xY2hwE5JxbTU47ZpEldQ=
4,3,/DA1lOXLEKO5klPg2NlY1ACQgMk=,7ay7T/QDdfyMHNo94NxRnpG1WRU=
4,4,/DA1lOXLEKO5klPg2NlY1ACQgMk=,AfyTtlSnNvRvzzxbSecLoCLf+C4=
