8,44,3eXEIGDTYQ3YFBtULbOkhRK618I=,jB8K/PlAVYz0YspCakMXJuZMTH8=
7,44,3eXEIGDTYQ3YFBtULbOkhRK618I=,5D4UzvJJpIhOpj1ov2SFFiiw4rs=
8,43,3eXEIGDTYQ3YFBtULbOkhRK618I=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
7,43,3eXEIGDTYQ3YFBtULbOkhRK618I=,sjNWiqOQWix4cSzufGDNVg4+RqI=
8,41,iB8OYf6gR7u5b5vti1Mjeo+L+Ls=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
7,42,iB8OYf6gR7u5b5vti1Mjeo+L+Ls=,sjNWiqOQWix4cSzufGDNVg4+RqI=
7,41,iB8OYf6gR7u5b5vti1Mjeo+L+Ls=,+Eax1+gOPhIEuDlRZR2n/1Z1niw=
8,42,iB8OYf6gR7u5b5vti1Mjeo+L+Ls=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
6,42,CFUtKsrebtaX1TPBuGnlgvYhLVc=,sjNWiqOQWix4cSzufGDNVg4+RqI=
5,42,CFUtKsrebtaX1TPBuGnlgvYhLVc=,DgA+BXImMn68O/xMvxEtg6p5l1E=
5,41,CFUtKsrebtaX1TPBuGnlgvYhLVc=,Tq6kQYOMyxOF82IE+CgG0zkf0oM=
6,41,CFUtKsrebtaX1TPBuGnlgvYhLVc=,+Eax1+gOPhIEuDlRZR2n/1Z1niw=
8,39,4+NYvJsk+b8hquevBK1HBOuGDMM=,YvuBRB2FngG6IaLQJZc6HW6HyWo=
5,39,4+NYvJsk+b8hquevBK1HBOuGDMM=,l/a0SGeNQvvEACHQyrSGzrcsd/8=
5,40,4+NYvJsk+b8hquevBK1HBOuGDMM=,Tq6kQYOMyxOF82IE+CgG0zkf0oM=
7,40,4+NYvJsk+b8hquevBK1HBOuGDMM=,+Eax1+gOPhIEuDlRZR2n/1Z1niw=
7,39,4+NYvJsk+b8hquevBK1HBOuGDMM=,bsgJimYFbBqxiJy31qjI7LY1Uow=
6,39,4+NYvJsk+b8hquevBK1HBOuGDMM=,bsgJimYFbBqxiJy31qjI7LY1Uow=
8,40,4+NYvJsk+b8hquevBK1HBOuGDMM=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
6,40,4+NYvJsk+b8hquevBK1HBOuGDMM=,+Eax1+gOPhIEuDlRZR2n/1Z1niw=
6,38,3L0KcvTEf32hArGdf7CdPeNm/80=,bsgJimYFbBqxiJy31qjI7LY1Uow=
5,37,3L0KcvTEf32hArGdf7CdPeNm/80=,rnnOuSH6WnrhLtCb/lKEHLVs+CI=
5,38,3L0KcvTEf32hArGdf7CdPeNm/80=,l/a0SGeNQvvEACHQyrSGzrcsd/8=
6,37,3L0KcvTEf32hArGdf7CdPeNm/80=,ygBWxmHeCbfeBOKOBhMvajEXiDE=
6,36,WxgsDiA9OHYy8+8l9NE+PUBE8BY=,ygBWxmHeCbfeBOKOBhMvajEXiDE=
5,35,WxgsDiA9OHYy8+8l9NE+PUBE8BY=,+TAPHwUKu2CWODHhQ2ri4Grzbtk=
6,35,WxgsDiA9OHYy8+8l9NE+PUBE8BY=,2NGDp+xjxxUCx2YPBy4d9REp7Ks=
5,36,WxgsDiA9OHYy8+8l9NE+PUBE8BY=,rnnOuSH6WnrhLtCb/lKEHLVs+CI=
3,36,WxgsDiA9OHYy8+8l9NE+PUBE8BY=,4np+QB9xThhJNdBtlrXDMARDh10=
3,35,WxgsDiA9OHYy8+8l9NE+PUBE8BY=,vNYNy+CfqasnzMzEE2nJQ87J1Eo=
4,35,WxgsDiA9OHYy8+8l9NE+PUBE8BY=,+TAPHwUKu2CWODHhQ2ri4Grzbtk=
4,36,WxgsDiA9OHYy8+8l9NE+PUBE8BY=,rnnOuSH6WnrhLtCb/lKEHLVs+CI=
6,34,WxgsDiA9OHYy8+8l9NE+PUBE8BY=,2NGDp+xjxxUCx2YPBy4d9REp7Ks=
5,33,WxgsDiA9OHYy8+8l9NE+PUBE8BY=,km3O2tjxqdWFBZeiEqPI7FSg8vE=
6,33,XQWlxyEP8338lZYVUPzDglghQ6Y=,KjlbqfNIy2BFqFRBSldgVntLqts=
5,34,XQWlxyEP8338lZYVUPzDglghQ6Y=,+TAPHwUKu2CWODHhQ2ri4Grzbtk=
3,38,cG7W33r8+WMk9pbUOXY3C9uUXfY=,hA9sqzhtWuT1EJ06YUFglrJwDyg=
4,38,cG7W33r8+WMk9pbUOXY3C9uUXfY=,l/a0SGeNQvvEACHQyrSGzrcsd/8=
4,37,cG7W33r8+WMk9pbUOXY3C9uUXfY=,rnnOuSH6WnrhLtCb/lKEHLVs+CI=
3,37,cG7W33r8+WMk9pbUOXY3C9uUXfY=,4np+QB9xThhJNdBtlrXDMARDh10=
3,42,kBZ4lZeHl3TzI3FhEnm/G0GS3Lk=,mA7h4CV825uMXmWla7HzIzfgPrE=
4,40,kBZ4lZeHl3TzI3FhEnm/G0GS3Lk=,Tq6kQYOMyxOF82IE+CgG0zkf0oM=
3,40,kBZ4lZeHl3TzI3FhEnm/G0GS3Lk=,kMcfjO6xUdPnmVWflsbypdbztqc=
4,42,kBZ4lZeHl3TzI3FhEnm/G0GS3Lk=,DgA+BXImMn68O/xMvxEtg6p5l1E=
4,39,kBZ4lZeHl3TzI3FhEnm/G0GS3Lk=,l/a0SGeNQvvEACHQyrSGzrcsd/8=
3,41,kBZ4lZeHl3TzI3FhEnm/G0GS3Lk=,kMcfjO6xUdPnmVWflsbypdbztqc=
4,41,kBZ4lZeHl3TzI3FhEnm/G0GS3Lk=,Tq6kQYOMyxOF82IE+CgG0zkf0oM=
3,39,kBZ4lZeHl3TzI3FhEnm/G0GS3Lk=,hA9sqzhtWuT1EJ06YUFglrJwDyg=
8,38,2J8yT7zXpGoGfO9gCRnRTbYXFzc=,YvuBRB2FngG6IaLQJZc6HW6HyWo=
7,37,dw0nOo2d8YwQtmj/E14/qX0y2gs=,ygBWxmHeCbfeBOKOBhMvajEXiDE=
8,37,dw0nOo2d8YwQtmj/E14/qX0y2gs=,fzkH7QhT90rTPXwpXvOAwoumJi4=
8,36,dw0nOo2d8YwQtmj/E14/qX0y2gs=,fzkH7QhT90rTPXwpXvOAwoumJi4=
7,36,dw0nOo2d8YwQtmj/E14/qX0y2gs=,ygBWxmHeCbfeBOKOBhMvajEXiDE=
7,35,dw0nOo2d8YwQtmj/E14/qX0y2gs=,2NGDp+xjxxUCx2YPBy4d9REp7Ks=
9,38,dw0nOo2d8YwQtmj/E14/qX0y2gs=,YvuBRB2FngG6IaLQJZc6HW6HyWo=
9,37,dw0nOo2d8YwQtmj/E14/qX0y2gs=,fzkH7QhT90rTPXwpXvOAwoumJi4=
4,33,dw0nOo2d8YwQtmj/E14/qX0y2gs=,km3O2tjxqdWFBZeiEqPI7FSg8vE=
3,34,dw0nOo2d8YwQtmj/E14/qX0y2gs=,vNYNy+CfqasnzMzEE2nJQ87J1Eo=
4,34,dw0nOo2d8YwQtmj/E14/qX0y2gs=,+TAPHwUKu2CWODHhQ2ri4Grzbtk=
7,38,dw0nOo2d8YwQtmj/E14/qX0y2gs=,bsgJimYFbBqxiJy31qjI7LY1Uow=
6,32,dw0nOo2d8YwQtmj/E14/qX0y2gs=,KjlbqfNIy2BFqFRBSldgVntLqts=
