-7,-4,4qLPf5bqDKtdT95tFpYuoojwLi0=,VdSILsZ4OI73AKZZN7an1fEzHF8=
-7,-5,4qLPf5bqDKtdT95tFpYuoojwLi0=,0j9RCFkVXmdyIjdwW9N+clE3oQM=
-6,-5,4qLPf5bqDKtdT95tFpYuoojwLi0=,l67LTYAtOmpeWa7wdpXnnGl6XyU=
-6,-4,4qLPf5bqDKtdT95tFpYuoojwLi0=,i64xvBYZLy/INWFSzFyt95byPxI=
-4,-8,vpa79TszbA1+JzIZL6Uuho3nqBc=,E7EizJLWZ1Nx8/5llOzlefuBl7U=
-4,-9,vpa79TszbA1+JzIZL6Uuho3nqBc=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-5,-8,vpa79TszbA1+JzIZL6Uuho3nqBc=,PEdwscSBpnmrZtKra1N7zkxg090=
-5,-9,vpa79TszbA1+JzIZL6Uuho3nqBc=,1JXUVVVHokrlA7EUTx5CgOSQL1I=
-4,-7,rLocMKE4zGlhf/y2pF2GU2JeQ38=,E7EizJLWZ1Nx8/5llOzlefuBl7U=
-4,-6,rLocMKE4zGlhf/y2pF2GU2JeQ38=,30kBWDMc8BQLyHNv3GzwarPmHB0=
-5,-6,rLocMKE4zGlhf/y2pF2GU2JeQ38=,l67LTYAtOmpeWa7wdpXnnGl6XyU=
-5,-4,U5nsOjdnqdnS5KqGFg+iDqMRuBE=,i64xvBYZLy/INWFSzFyt95byPxI=
-5,-7,rLocMKE4zGlhf/y2pF2GU2JeQ38=,PEdwscSBpnmrZtKra1N7zkxg090=
-4,-4,U5nsOjdnqdnS5KqGFg+iDqMRuBE=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-4,-5,U5nsOjdnqdnS5KqGFg+iDqMRuBE=,30kBWDMc8BQLyHNv3GzwarPmHB0=
-5,-5,U5nsOjdnqdnS5KqGFg+iDqMRuBE=,l67LTYAtOmpeWa7wdpXnnGl6XyU=
-2,-8,4qLPf5bqDKtdT95tFpYuoojwLi0=,8ZNM09byZ9wEXZdp9yVosTCLDG8=
-2,-9,4qLPf5bqDKtdT95tFpYuoojwLi0=,PiL3IxGOgMBZEsKpbNvewnWG8aM=
-3,-8,4qLPf5bqDKtdT95tFpYuoojwLi0=,E7EizJLWZ1Nx8/5llOzlefuBl7U=
-3,-9,4qLPf5bqDKtdT95tFpYuoojwLi0=,HQE27eMli8aF/ml3/U8LpJ3URmg=
-3,-6,U5nsOjdnqdnS5KqGFg+iDqMRuBE=,30kBWDMc8BQLyHNv3GzwarPmHB0=
-2,-7,U5nsOjdnqdnS5KqGFg+iDqMRuBE=,8ZNM09byZ9wEXZdp9yVosTCLDG8=
-2,-4,U5nsOjdnqdnS5KqGFg+iDqMRuBE=,5GkZ7z6IKqImjGbzrJTLpNgB3yk=
-2,-6,U5nsOjdnqdnS5KqGFg+iDqMRuBE=,d02n6xcNDtefILBdkp+ck6A4e5g=
-3,-7,U5nsOjdnqdnS5KqGFg+iDqMRuBE=,E7EizJLWZ1Nx8/5llOzlefuBl7U=
-2,-5,U5nsOjdnqdnS5KqGFg+iDqMRuBE=,d02n6xcNDtefILBdkp+ck6A4e5g=
-3,-5,U5nsOjdnqdnS5KqGFg+iDqMRuBE=,30kBWDMc8BQLyHNv3GzwarPmHB0=
