8,91,QKCg0ZSw7+/OdN+QJ1GMyQSYI/g=,UFpT6G92JOO00QpUFlTmw4ik4Ww=
8,92,QKCg0ZSw7+/OdN+QJ1GMyQSYI/g=,dcy+Sr6IrCVfepJHJkYgnrAquRg=
7,91,QKCg0ZSw7+/OdN+QJ1GMyQSYI/g=,9nLuo6tLmEIiRqx/rhDps7bXPoY=
7,92,QKCg0ZSw7+/OdN+QJ1GMyQSYI/g=,DhMzsCDlyZ9AqLwTm5OCC+Uwumk=
5,91,8qvXzlnWo07Hs3cOZ5ZvupdgIJY=,B16LOuft/G6DOl4vOSHm3q/9Fcs=
6,91,8qvXzlnWo07Hs3cOZ5ZvupdgIJY=,9nLuo6tLmEIiRqx/rhDps7bXPoY=
6,92,8qvXzlnWo07Hs3cOZ5ZvupdgIJY=,DhMzsCDlyZ9AqLwTm5OCC+Uwumk=
5,92,8qvXzlnWo07Hs3cOZ5ZvupdgIJY=,4dElZUYpeEKvxoQboe4v/ZiNN4k=
8,90,8qvXzlnWo07Hs3cOZ5ZvupdgIJY=,UFpT6G92JOO00QpUFlTmw4ik4Ww=
8,89,8qvXzlnWo07Hs3cOZ5ZvupdgIJY=,2n7AE6z6xpR6eCuqhrIpJNVzPEg=
7,90,8qvXzlnWo07Hs3cOZ5ZvupdgIJY=,9nLuo6tLmEIiRqx/rhDps7bXPoY=
7,89,8qvXzlnWo07Hs3cOZ5ZvupdgIJY=,XCAz5b3j68U/M93lUs5LAlt5ipM=
5,90,JD11nVkFKYBGpTn6kIoCgYG6J/0=,B16LOuft/G6DOl4vOSHm3q/9Fcs=
6,89,JD11nVkFKYBGpTn6kIoCgYG6J/0=,XCAz5b3j68U/M93lUs5LAlt5ipM=
6,90,JD11nVkFKYBGpTn6kIoCgYG6J/0=,9nLuo6tLmEIiRqx/rhDps7bXPoY=
5,89,JD11nVkFKYBGpTn6kIoCgYG6J/0=,t54eebVQQhyDkJgqs1zPySUldT8=
3,88,JD11nVkFKYBGpTn6kIoCgYG6J/0=,3kf9Idxjr2BD58ARY9CzNgqNAkA=
3,87,JD11nVkFKYBGpTn6kIoCgYG6J/0=,GM3vQ137OjCmYoJpk4if0GbK/ko=
4,88,JD11nVkFKYBGpTn6kIoCgYG6J/0=,t54eebVQQhyDkJgqs1zPySUldT8=
4,87,JD11nVkFKYBGpTn6kIoCgYG6J/0=,LyF8bv0+zWJ7+DWAYiP2bg1g2H4=
8,87,JD11nVkFKYBGpTn6kIoCgYG6J/0=,pkBLM2LQewGxproQKpJ+ApE/dh0=
7,88,JD11nVkFKYBGpTn6kIoCgYG6J/0=,XCAz5b3j68U/M93lUs5LAlt5ipM=
7,87,JD11nVkFKYBGpTn6kIoCgYG6J/0=,SW8OoYeqMKrx2uwH+0rryaA7iBw=
8,88,JD11nVkFKYBGpTn6kIoCgYG6J/0=,2n7AE6z6xpR6eCuqhrIpJNVzPEg=
6,87,JD11nVkFKYBGpTn6kIoCgYG6J/0=,SW8OoYeqMKrx2uwH+0rryaA7iBw=
5,87,JD11nVkFKYBGpTn6kIoCgYG6J/0=,LyF8bv0+zWJ7+DWAYiP2bg1g2H4=
6,88,JD11nVkFKYBGpTn6kIoCgYG6J/0=,XCAz5b3j68U/M93lUs5LAlt5ipM=
5,88,JD11nVkFKYBGpTn6kIoCgYG6J/0=,t54eebVQQhyDkJgqs1zPySUldT8=
5,86,JD11nVkFKYBGpTn6kIoCgYG6J/0=,LyF8bv0+zWJ7+DWAYiP2bg1g2H4=
6,86,JD11nVkFKYBGpTn6kIoCgYG6J/0=,SW8OoYeqMKrx2uwH+0rryaA7iBw=
5,85,JD11nVkFKYBGpTn6kIoCgYG6J/0=,KXLlIroKs/+WCHKJzVS8hrimqCA=
6,85,JD11nVkFKYBGpTn6kIoCgYG6J/0=,7cRkQ7HSR174f5l8wtobEp9Gu6A=
4,86,u7l6fjb7GK7GEiXyy8WKtygswKI=,LyF8bv0+zWJ7+DWAYiP2bg1g2H4=
4,85,u7l6fjb7GK7GEiXyy8WKtygswKI=,KXLlIroKs/+WCHKJzVS8hrimqCA=
3,86,u7l6fjb7GK7GEiXyy8WKtygswKI=,GM3vQ137OjCmYoJpk4if0GbK/ko=
7,82,u7l6fjb7GK7GEiXyy8WKtygswKI=,EnbkN0ttFpbzQw0U/TiiTEuGLyU=
7,80,u7l6fjb7GK7GEiXyy8WKtygswKI=,GuDdjS0CVUbSx8LTWiNey19lnro=
7,81,u7l6fjb7GK7GEiXyy8WKtygswKI=,GuDdjS0CVUbSx8LTWiNey19lnro=
4,83,u7l6fjb7GK7GEiXyy8WKtygswKI=,jRxFNUWBuut8/6gSKDcE39kXbsg=
6,84,u7l6fjb7GK7GEiXyy8WKtygswKI=,7cRkQ7HSR174f5l8wtobEp9Gu6A=
4,84,u7l6fjb7GK7GEiXyy8WKtygswKI=,KXLlIroKs/+WCHKJzVS8hrimqCA=
6,83,u7l6fjb7GK7GEiXyy8WKtygswKI=,EnbkN0ttFpbzQw0U/TiiTEuGLyU=
5,83,u7l6fjb7GK7GEiXyy8WKtygswKI=,jRxFNUWBuut8/6gSKDcE39kXbsg=
5,84,u7l6fjb7GK7GEiXyy8WKtygswKI=,KXLlIroKs/+WCHKJzVS8hrimqCA=
4,82,u7l6fjb7GK7GEiXyy8WKtygswKI=,jRxFNUWBuut8/6gSKDcE39kXbsg=
4,80,u7l6fjb7GK7GEiXyy8WKtygswKI=,ptZtA77/HZThIJAvzY05xEWkHm0=
6,82,u7l6fjb7GK7GEiXyy8WKtygswKI=,EnbkN0ttFpbzQw0U/TiiTEuGLyU=
6,81,u7l6fjb7GK7GEiXyy8WKtygswKI=,GuDdjS0CVUbSx8LTWiNey19lnro=
5,80,u7l6fjb7GK7GEiXyy8WKtygswKI=,ptZtA77/HZThIJAvzY05xEWkHm0=
4,81,u7l6fjb7GK7GEiXyy8WKtygswKI=,ptZtA77/HZThIJAvzY05xEWkHm0=
6,80,u7l6fjb7GK7GEiXyy8WKtygswKI=,GuDdjS0CVUbSx8LTWiNey19lnro=
5,82,u7l6fjb7GK7GEiXyy8WKtygswKI=,jRxFNUWBuut8/6gSKDcE39kXbsg=
5,81,u7l6fjb7GK7GEiXyy8WKtygswKI=,ptZtA77/HZThIJAvzY05xEWkHm0=
