21,-2,FflanZpmtBvifGl4LyCMbEy7egA=,jtkhMCuBhpzGczWyvccYFW9RxVA=
20,-2,FflanZpmtBvifGl4LyCMbEy7egA=,jtkhMCuBhpzGczWyvccYFW9RxVA=
20,-1,FflanZpmtBvifGl4LyCMbEy7egA=,jtkhMCuBhpzGczWyvccYFW9RxVA=
22,-1,FflanZpmtBvifGl4LyCMbEy7egA=,vxzJpIa/smjZqtW9WqnX7276aeE=
22,-2,FflanZpmtBvifGl4LyCMbEy7egA=,vxzJpIa/smjZqtW9WqnX7276aeE=
23,-2,FflanZpmtBvifGl4LyCMbEy7egA=,vxzJpIa/smjZqtW9WqnX7276aeE=
24,-2,FflanZpmtBvifGl4LyCMbEy7egA=,anurH4R7ALX8vpGBXp4Jy55DSoI=
25,-2,FflanZpmtBvifGl4LyCMbEy7egA=,anurH4R7ALX8vpGBXp4Jy55DSoI=
23,-1,FflanZpmtBvifGl4LyCMbEy7egA=,vxzJpIa/smjZqtW9WqnX7276aeE=
21,-1,FflanZpmtBvifGl4LyCMbEy7egA=,jtkhMCuBhpzGczWyvccYFW9RxVA=
24,-1,FflanZpmtBvifGl4LyCMbEy7egA=,anurH4R7ALX8vpGBXp4Jy55DSoI=
25,-1,FflanZpmtBvifGl4LyCMbEy7egA=,anurH4R7ALX8vpGBXp4Jy55DSoI=
1,-2,Z47S+BkwwNsqr2nyPE5lMij2EK0=,le3sr1OhmixtrfCuRSCV0ra2Olc=
1,-3,Z47S+BkwwNsqr2nyPE5lMij2EK0=,lzGTkAFImUZHNC3Yy+ldnhtr6OA=
2,-2,Z47S+BkwwNsqr2nyPE5lMij2EK0=,dOnKu5nRoEd38tE+OMw/bphaqvw=
2,-3,Z47S+BkwwNsqr2nyPE5lMij2EK0=,4gPpWXsnNgtx1vnfVVPGGipm0i0=
2,-4,8eCK31V5p2xfg2CiRqGwsceO1fc=,4gPpWXsnNgtx1vnfVVPGGipm0i0=
1,-4,8eCK31V5p2xfg2CiRqGwsceO1fc=,lzGTkAFImUZHNC3Yy+ldnhtr6OA=
2,-5,8eCK31V5p2xfg2CiRqGwsceO1fc=,Jwb7uTj+ms//0ASjp92bLcxT490=
2,-6,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,Jwb7uTj+ms//0ASjp92bLcxT490=
1,-5,8eCK31V5p2xfg2CiRqGwsceO1fc=,m/8WuXXZnrZK66N3xPhgTrVbA2Y=
2,-7,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,JVNMPsMLWnVucXXXsFr/SdeR+Q8=
1,-6,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,m/8WuXXZnrZK66N3xPhgTrVbA2Y=
3,-7,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,JVNMPsMLWnVucXXXsFr/SdeR+Q8=
3,-6,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,Jwb7uTj+ms//0ASjp92bLcxT490=
1,-7,sCGA6AbCGyeLBMnk8rW9Ik6Gq94=,VJKgift1zS/UVF5bI+TS73D6npk=
