-5,1,CER/Hc0SZuz3sUAtR3XteNgEooE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-5,2,CER/Hc0SZuz3sUAtR3XteNgEooE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-4,1,CER/Hc0SZuz3sUAtR3XteNgEooE=,g9jHTIkRvvfAYm0lyigcAT7CIHE=
-4,2,CER/Hc0SZuz3sUAtR3XteNgEooE=,M4YReM/fWhU3vH/HXq6V5VoLPgM=
-5,4,CER/Hc0SZuz3sUAtR3XteNgEooE=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-5,3,CER/Hc0SZuz3sUAtR3XteNgEooE=,tNrdy6OnQAiTSfOfg3N6mrXIfQI=
-4,3,CER/Hc0SZuz3sUAtR3XteNgEooE=,M4YReM/fWhU3vH/HXq6V5VoLPgM=
-5,5,CER/Hc0SZuz3sUAtR3XteNgEooE=,BmKta+Ju1HS+UG1PB4eSNbTpLmg=
-4,5,CER/Hc0SZuz3sUAtR3XteNgEooE=,VDwzhg1rlvksA8/DkqCzB9IybMU=
-4,4,CER/Hc0SZuz3sUAtR3XteNgEooE=,VDwzhg1rlvksA8/DkqCzB9IybMU=
-5,6,CER/Hc0SZuz3sUAtR3XteNgEooE=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-4,6,CER/Hc0SZuz3sUAtR3XteNgEooE=,+iEX/RDkybAkzUZJ4kki2eyC/BI=
-4,8,CER/Hc0SZuz3sUAtR3XteNgEooE=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-5,7,CER/Hc0SZuz3sUAtR3XteNgEooE=,EckuibrlpzG3IdvNrQTfuyFBKxI=
-4,7,CER/Hc0SZuz3sUAtR3XteNgEooE=,+iEX/RDkybAkzUZJ4kki2eyC/BI=
-4,9,CER/Hc0SZuz3sUAtR3XteNgEooE=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
-5,8,CER/Hc0SZuz3sUAtR3XteNgEooE=,jbAOEodkBLHU4cXsHDKG+qFMuV8=
-5,9,CER/Hc0SZuz3sUAtR3XteNgEooE=,jbAOEodkBLHU4cXsHDKG+qFMuV8=
-5,10,CER/Hc0SZuz3sUAtR3XteNgEooE=,LUMBS1R6Eke1Dv4ALL14S4OT3Zg=
-4,10,CER/Hc0SZuz3sUAtR3XteNgEooE=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-3,9,CER/Hc0SZuz3sUAtR3XteNgEooE=,aL6J9CoTH0jz7v6DUAJyv7fb0+I=
