44,45,iQaKbCAGKbw5cMuqJb0VrLkKbZ8=,ofArlwKWgn7uRphZo6+/zSqPwHQ=
43,45,iQaKbCAGKbw5cMuqJb0VrLkKbZ8=,ofArlwKWgn7uRphZo6+/zSqPwHQ=
45,45,iQaKbCAGKbw5cMuqJb0VrLkKbZ8=,ofArlwKWgn7uRphZo6+/zSqPwHQ=
42,45,iQaKbCAGKbw5cMuqJb0VrLkKbZ8=,ofArlwKWgn7uRphZo6+/zSqPwHQ=
41,45,iQaKbCAGKbw5cMuqJb0VrLkKbZ8=,ofArlwKWgn7uRphZo6+/zSqPwHQ=
45,44,iQaKbCAGKbw5cMuqJb0VrLkKbZ8=,ofArlwKWgn7uRphZo6+/zSqPwHQ=
46,44,+5SQC5FVit+JTTBchbMOliwM+yk=,ofArlwKWgn7uRphZo6+/zSqPwHQ=
44,44,+5SQC5FVit+JTTBchbMOliwM+yk=,ofArlwKWgn7uRphZo6+/zSqPwHQ=
44,35,+5SQC5FVit+JTTBchbMOliwM+yk=,xosqFz+cNfxc7+Kt6NIsB2PdXLk=
43,44,+5SQC5FVit+JTTBchbMOliwM+yk=,ofArlwKWgn7uRphZo6+/zSqPwHQ=
45,35,+5SQC5FVit+JTTBchbMOliwM+yk=,xosqFz+cNfxc7+Kt6NIsB2PdXLk=
46,35,+5SQC5FVit+JTTBchbMOliwM+yk=,xosqFz+cNfxc7+Kt6NIsB2PdXLk=
42,44,+5SQC5FVit+JTTBchbMOliwM+yk=,ofArlwKWgn7uRphZo6+/zSqPwHQ=
43,35,+5SQC5FVit+JTTBchbMOliwM+yk=,xosqFz+cNfxc7+Kt6NIsB2PdXLk=
46,39,+5SQC5FVit+JTTBchbMOliwM+yk=,xosqFz+cNfxc7+Kt6NIsB2PdXLk=
41,35,+5SQC5FVit+JTTBchbMOliwM+yk=,xosqFz+cNfxc7+Kt6NIsB2PdXLk=
42,35,+5SQC5FVit+JTTBchbMOliwM+yk=,xosqFz+cNfxc7+Kt6NIsB2PdXLk=
45,39,+5SQC5FVit+JTTBchbMOliwM+yk=,xosqFz+cNfxc7+Kt6NIsB2PdXLk=
44,39,+5SQC5FVit+JTTBchbMOliwM+yk=,xosqFz+cNfxc7+Kt6NIsB2PdXLk=
43,39,+5SQC5FVit+JTTBchbMOliwM+yk=,xosqFz+cNfxc7+Kt6NIsB2PdXLk=
42,39,+5SQC5FVit+JTTBchbMOliwM+yk=,xosqFz+cNfxc7+Kt6NIsB2PdXLk=
46,34,+5SQC5FVit+JTTBchbMOliwM+yk=,xosqFz+cNfxc7+Kt6NIsB2PdXLk=
45,34,+5SQC5FVit+JTTBchbMOliwM+yk=,xosqFz+cNfxc7+Kt6NIsB2PdXLk=
41,39,+5SQC5FVit+JTTBchbMOliwM+yk=,xosqFz+cNfxc7+Kt6NIsB2PdXLk=
44,34,+5SQC5FVit+JTTBchbMOliwM+yk=,xosqFz+cNfxc7+Kt6NIsB2PdXLk=
41,44,+5SQC5FVit+JTTBchbMOliwM+yk=,ofArlwKWgn7uRphZo6+/zSqPwHQ=
43,34,+5SQC5FVit+JTTBchbMOliwM+yk=,xosqFz+cNfxc7+Kt6NIsB2PdXLk=
41,34,+5SQC5FVit+JTTBchbMOliwM+yk=,xosqFz+cNfxc7+Kt6NIsB2PdXLk=
42,34,+5SQC5FVit+JTTBchbMOliwM+yk=,xosqFz+cNfxc7+Kt6NIsB2PdXLk=
45,33,+5SQC5FVit+JTTBchbMOliwM+yk=,xosqFz+cNfxc7+Kt6NIsB2PdXLk=
46,33,+5SQC5FVit+JTTBchbMOliwM+yk=,xosqFz+cNfxc7+Kt6NIsB2PdXLk=
44,33,+5SQC5FVit+JTTBchbMOliwM+yk=,xosqFz+cNfxc7+Kt6NIsB2PdXLk=
43,33,+5SQC5FVit+JTTBchbMOliwM+yk=,xosqFz+cNfxc7+Kt6NIsB2PdXLk=
46,43,+5SQC5FVit+JTTBchbMOliwM+yk=,ofArlwKWgn7uRphZo6+/zSqPwHQ=
42,33,+5SQC5FVit+JTTBchbMOliwM+yk=,xosqFz+cNfxc7+Kt6NIsB2PdXLk=
45,38,+5SQC5FVit+JTTBchbMOliwM+yk=,xosqFz+cNfxc7+Kt6NIsB2PdXLk=
44,38,+5SQC5FVit+JTTBchbMOliwM+yk=,xosqFz+cNfxc7+Kt6NIsB2PdXLk=
41,33,+5SQC5FVit+JTTBchbMOliwM+yk=,xosqFz+cNfxc7+Kt6NIsB2PdXLk=
43,38,+5SQC5FVit+JTTBchbMOliwM+yk=,xosqFz+cNfxc7+Kt6NIsB2PdXLk=
42,38,+5SQC5FVit+JTTBchbMOliwM+yk=,xosqFz+cNfxc7+Kt6NIsB2PdXLk=
41,38,+5SQC5FVit+JTTBchbMOliwM+yk=,xosqFz+cNfxc7+Kt6NIsB2PdXLk=
45,43,+5SQC5FVit+JTTBchbMOliwM+yk=,ofArlwKWgn7uRphZo6+/zSqPwHQ=
46,37,+5SQC5FVit+JTTBchbMOliwM+yk=,xosqFz+cNfxc7+Kt6NIsB2PdXLk=
44,43,+5SQC5FVit+JTTBchbMOliwM+yk=,ofArlwKWgn7uRphZo6+/zSqPwHQ=
45,37,+5SQC5FVit+JTTBchbMOliwM+yk=,xosqFz+cNfxc7+Kt6NIsB2PdXLk=
44,37,+5SQC5FVit+JTTBchbMOliwM+yk=,xosqFz+cNfxc7+Kt6NIsB2PdXLk=
