34,163,Q0fbD8DTphXJ+9XFqF2nZahIl3A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
37,166,Q0fbD8DTphXJ+9XFqF2nZahIl3A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
39,163,Q0fbD8DTphXJ+9XFqF2nZahIl3A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
38,163,Q0fbD8DTphXJ+9XFqF2nZahIl3A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
37,165,Q0fbD8DTphXJ+9XFqF2nZahIl3A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
36,166,Q0fbD8DTphXJ+9XFqF2nZahIl3A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
35,166,Q0fbD8DTphXJ+9XFqF2nZahIl3A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
32,162,Q0fbD8DTphXJ+9XFqF2nZahIl3A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
37,163,Q0fbD8DTphXJ+9XFqF2nZahIl3A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
33,162,Q0fbD8DTphXJ+9XFqF2nZahIl3A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
34,166,Q0fbD8DTphXJ+9XFqF2nZahIl3A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
39,164,Q0fbD8DTphXJ+9XFqF2nZahIl3A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
39,161,Q0fbD8DTphXJ+9XFqF2nZahIl3A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
36,165,Q0fbD8DTphXJ+9XFqF2nZahIl3A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
38,164,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
34,161,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
38,161,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
37,164,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
37,161,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
36,164,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
36,161,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
34,160,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
33,161,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
39,166,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
32,161,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
38,160,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
39,160,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
37,160,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
36,160,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
35,160,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
32,160,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
35,165,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
35,164,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
33,163,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
32,163,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
39,162,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
38,162,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
33,160,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
35,161,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
37,162,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
34,165,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
35,162,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
36,162,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
34,164,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
33,165,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
33,166,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
39,165,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
38,166,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
32,166,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
33,164,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
34,162,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
38,165,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
36,163,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
35,163,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
32,164,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
32,165,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
36,167,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
37,167,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
38,167,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
36,175,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
37,175,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
38,175,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
39,167,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
39,175,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
35,175,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
34,175,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
35,167,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
32,168,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
33,175,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
32,175,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
39,174,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
38,174,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
37,174,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
36,174,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
35,174,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
33,168,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
34,167,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
34,174,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
34,168,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
35,168,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
36,168,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
37,168,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
38,168,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
39,168,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
33,174,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
39,173,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
38,173,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
37,173,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
36,173,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
35,173,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
32,174,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
34,173,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
32,169,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
33,173,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
39,172,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
32,173,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
33,169,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
33,167,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
38,172,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
37,172,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
36,172,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
35,172,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
34,172,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
34,169,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
35,169,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
36,169,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
37,169,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
38,169,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
39,169,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
32,167,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,NFJNDCpiaHB7t3wEWthzwTIfQSE=
33,172,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
39,171,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
38,171,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
37,171,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
36,171,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
35,171,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
32,170,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
32,172,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
34,171,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
33,170,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
33,171,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
39,170,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
38,170,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
37,170,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
36,170,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
35,170,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
32,171,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
34,170,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,uA/D2+2yCbAvFEc/yp6OOLz7eCY=
36,187,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,5zq0Xxa0P1m1S6L+XtDajtfqUvM=
39,191,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,5zq0Xxa0P1m1S6L+XtDajtfqUvM=
38,191,XzGkTs//Xa6GlzUKMeiBxzJKf+A=,5zq0Xxa0P1m1S6L+XtDajtfqUvM=
