28,-5,e3M1oWVG3q+2PsrxowLdkZFqpFY=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
27,-5,e3M1oWVG3q+2PsrxowLdkZFqpFY=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
29,-5,e3M1oWVG3q+2PsrxowLdkZFqpFY=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
28,-13,WNcKJt/OmoMeIZ7Ro3VAqLMvHb0=,l7CfSVs6NBVll3CA/nARNaXVVP4=
29,-13,WNcKJt/OmoMeIZ7Ro3VAqLMvHb0=,l7CfSVs6NBVll3CA/nARNaXVVP4=
30,-13,WNcKJt/OmoMeIZ7Ro3VAqLMvHb0=,l7CfSVs6NBVll3CA/nARNaXVVP4=
27,-13,WNcKJt/OmoMeIZ7Ro3VAqLMvHb0=,l7CfSVs6NBVll3CA/nARNaXVVP4=
20,-5,WNcKJt/OmoMeIZ7Ro3VAqLMvHb0=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
24,-4,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
25,-12,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
26,-12,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
21,-5,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
27,-12,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
20,-11,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
28,-12,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
29,-12,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
30,-9,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
21,-11,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
30,-12,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
22,-11,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
29,-9,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
28,-8,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
23,-11,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
30,-2,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
17,-10,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
29,-6,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
19,-11,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
18,-10,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
26,-13,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
24,-12,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
19,-5,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
19,-10,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
26,-5,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
22,-5,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
20,-10,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
25,-13,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
18,-5,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
21,-10,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
22,-10,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
23,-10,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
30,-14,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
17,-5,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
23,-5,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
28,-9,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
24,-5,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
17,-9,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
24,-8,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
27,-9,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
24,-3,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
18,-9,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
19,-9,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
24,-7,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
29,-2,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
23,-6,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
17,-4,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
20,-9,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
22,-6,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
18,-4,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
24,-11,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
18,-11,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
17,-15,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
21,-6,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
21,-9,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
19,-4,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
20,-4,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
26,-9,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
29,-14,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
18,-15,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
24,-6,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
20,-6,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
17,-11,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
19,-15,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
21,-4,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
19,-6,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
24,-13,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
22,-4,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
23,-2,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
22,-9,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
18,-6,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
23,-12,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
23,-4,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
24,-15,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
17,-6,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
22,-2,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
17,-3,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
21,-2,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
20,-15,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
28,-2,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
18,-3,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
21,-15,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
25,-9,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
19,-3,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
24,-9,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
23,-9,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
27,-2,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
28,-14,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
24,-2,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
22,-12,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
22,-15,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
20,-3,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
23,-7,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
26,-2,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
21,-3,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
22,-7,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
23,-15,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
29,-8,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
20,-2,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
22,-3,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
27,-14,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
30,-8,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
17,-7,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
19,-2,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
25,-11,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
23,-3,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
21,-12,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
26,-11,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
18,-7,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
18,-2,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
25,-8,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
17,-2,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
19,-7,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
25,-2,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
26,-14,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
26,-8,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
20,-7,lduN9HNIU917lIVdoc2MHXC14hE=,MMVY7N2U9AdqlsqDeCYhfTb/lbU=
28,-6,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
27,-11,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
25,-14,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
20,-12,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
28,-11,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
19,-12,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
27,-8,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
30,-10,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
29,-11,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
27,-6,lduN9HNIU917lIVdoc2MHXC14hE=,Un+jjRLgfAs0JTaWFLnfKlDXwPc=
30,-11,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
17,-12,lduN9HNIU917lIVdoc2MHXC14hE=,WN+R7Wb9IDL0SxsGXqh3shkEkGA=
25,-15,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
29,-10,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
26,-15,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
24,-14,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
27,-15,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
28,-15,lduN9HNIU917lIVdoc2MHXC14hE=,l7CfSVs6NBVll3CA/nARNaXVVP4=
