28,-35,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
31,-40,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
29,-36,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
28,-36,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
27,-36,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
26,-36,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
27,-35,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
29,-37,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
31,-38,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
26,-35,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
28,-37,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
25,-35,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
27,-37,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
26,-37,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
27,-40,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
31,-39,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
30,-39,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
29,-39,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
28,-39,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
27,-39,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
26,-39,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
26,-40,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
25,-40,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
25,-39,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
30,-40,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
29,-40,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
28,-40,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
30,-38,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
25,-37,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
25,-36,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
31,-36,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
30,-33,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
29,-33,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
28,-33,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
27,-33,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
29,-38,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
26,-33,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
25,-33,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
28,-38,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
31,-34,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
30,-34,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
29,-34,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
27,-38,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
28,-34,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
27,-34,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
26,-34,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
31,-37,9+9mcgbZGo3DUrAUdxTFiQP70Io=,Q4TIhQkbC56eiHwyrIOE5b9Ytcg=
