-24,0,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-17,6,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-19,6,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-20,6,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-18,6,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-21,6,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-22,6,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-23,6,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-24,6,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-17,5,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-18,5,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-19,5,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-20,5,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-21,5,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-22,5,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-23,5,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-24,5,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-17,4,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-18,4,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-19,4,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-20,4,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-21,4,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-22,4,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-23,4,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-24,4,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-17,3,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-18,3,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
-19,3,lduN9HNIU917lIVdoc2MHXC14hE=,5rkBZITzXnL9X/zlTSxhEOIjk8w=
