36,-635,2YZkASvDhhNczPRz/1CZAPjYKO0=,8paSfU/FU59LwhrEFSV3wiqynGk=
39,-639,2YZkASvDhhNczPRz/1CZAPjYKO0=,8paSfU/FU59LwhrEFSV3wiqynGk=
38,-639,2YZkASvDhhNczPRz/1CZAPjYKO0=,8paSfU/FU59LwhrEFSV3wiqynGk=
37,-639,2YZkASvDhhNczPRz/1CZAPjYKO0=,8paSfU/FU59LwhrEFSV3wiqynGk=
37,-636,2YZkASvDhhNczPRz/1CZAPjYKO0=,8paSfU/FU59LwhrEFSV3wiqynGk=
37,-637,2YZkASvDhhNczPRz/1CZAPjYKO0=,8paSfU/FU59LwhrEFSV3wiqynGk=
39,-638,2YZkASvDhhNczPRz/1CZAPjYKO0=,8paSfU/FU59LwhrEFSV3wiqynGk=
38,-638,2YZkASvDhhNczPRz/1CZAPjYKO0=,8paSfU/FU59LwhrEFSV3wiqynGk=
36,-636,2YZkASvDhhNczPRz/1CZAPjYKO0=,8paSfU/FU59LwhrEFSV3wiqynGk=
35,-636,2YZkASvDhhNczPRz/1CZAPjYKO0=,8paSfU/FU59LwhrEFSV3wiqynGk=
35,-635,2YZkASvDhhNczPRz/1CZAPjYKO0=,8paSfU/FU59LwhrEFSV3wiqynGk=
36,-637,2YZkASvDhhNczPRz/1CZAPjYKO0=,8paSfU/FU59LwhrEFSV3wiqynGk=
37,-638,2YZkASvDhhNczPRz/1CZAPjYKO0=,8paSfU/FU59LwhrEFSV3wiqynGk=
36,-638,2YZkASvDhhNczPRz/1CZAPjYKO0=,8paSfU/FU59LwhrEFSV3wiqynGk=
34,-635,2YZkASvDhhNczPRz/1CZAPjYKO0=,8paSfU/FU59LwhrEFSV3wiqynGk=
34,-636,2YZkASvDhhNczPRz/1CZAPjYKO0=,8paSfU/FU59LwhrEFSV3wiqynGk=
35,-637,2YZkASvDhhNczPRz/1CZAPjYKO0=,8paSfU/FU59LwhrEFSV3wiqynGk=
35,-638,2YZkASvDhhNczPRz/1CZAPjYKO0=,8paSfU/FU59LwhrEFSV3wiqynGk=
33,-635,2YZkASvDhhNczPRz/1CZAPjYKO0=,8paSfU/FU59LwhrEFSV3wiqynGk=
34,-637,2YZkASvDhhNczPRz/1CZAPjYKO0=,8paSfU/FU59LwhrEFSV3wiqynGk=
32,-635,2YZkASvDhhNczPRz/1CZAPjYKO0=,8paSfU/FU59LwhrEFSV3wiqynGk=
39,-636,2YZkASvDhhNczPRz/1CZAPjYKO0=,8paSfU/FU59LwhrEFSV3wiqynGk=
33,-637,2YZkASvDhhNczPRz/1CZAPjYKO0=,8paSfU/FU59LwhrEFSV3wiqynGk=
39,-634,2YZkASvDhhNczPRz/1CZAPjYKO0=,8paSfU/FU59LwhrEFSV3wiqynGk=
38,-634,2YZkASvDhhNczPRz/1CZAPjYKO0=,8paSfU/FU59LwhrEFSV3wiqynGk=
37,-634,2YZkASvDhhNczPRz/1CZAPjYKO0=,8paSfU/FU59LwhrEFSV3wiqynGk=
36,-634,2YZkASvDhhNczPRz/1CZAPjYKO0=,8paSfU/FU59LwhrEFSV3wiqynGk=
38,-636,2YZkASvDhhNczPRz/1CZAPjYKO0=,8paSfU/FU59LwhrEFSV3wiqynGk=
35,-640,2YZkASvDhhNczPRz/1CZAPjYKO0=,8paSfU/FU59LwhrEFSV3wiqynGk=
