-12,-11,vz5/TU76WkcwPClE5SqWqN+fV5Y=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-14,-11,vz5/TU76WkcwPClE5SqWqN+fV5Y=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-13,-11,vz5/TU76WkcwPClE5SqWqN+fV5Y=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-15,-11,h1iMQa019JNBktukJlWpDaRUqk8=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-10,-12,h1iMQa019JNBktukJlWpDaRUqk8=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-11,-12,h1iMQa019JNBktukJlWpDaRUqk8=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-12,-12,h1iMQa019JNBktukJlWpDaRUqk8=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-13,-12,h1iMQa019JNBktukJlWpDaRUqk8=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-14,-12,h1iMQa019JNBktukJlWpDaRUqk8=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-15,-12,tVaaSaDKlDTgSIqYkRyodxK/VMA=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-10,-13,tVaaSaDKlDTgSIqYkRyodxK/VMA=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-11,-13,tVaaSaDKlDTgSIqYkRyodxK/VMA=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-12,-13,tVaaSaDKlDTgSIqYkRyodxK/VMA=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-13,-13,tVaaSaDKlDTgSIqYkRyodxK/VMA=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-14,-13,tVaaSaDKlDTgSIqYkRyodxK/VMA=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-15,-13,tVaaSaDKlDTgSIqYkRyodxK/VMA=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-10,-14,tVaaSaDKlDTgSIqYkRyodxK/VMA=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-12,-14,tVaaSaDKlDTgSIqYkRyodxK/VMA=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-11,-14,tVaaSaDKlDTgSIqYkRyodxK/VMA=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-13,-14,tVaaSaDKlDTgSIqYkRyodxK/VMA=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-14,-14,tVaaSaDKlDTgSIqYkRyodxK/VMA=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-15,-14,tVaaSaDKlDTgSIqYkRyodxK/VMA=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-10,-15,tVaaSaDKlDTgSIqYkRyodxK/VMA=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-11,-15,tVaaSaDKlDTgSIqYkRyodxK/VMA=,hPmDxeUGpI6KZNoL0GY0v4Ywz2w=
-4,-3,tVaaSaDKlDTgSIqYkRyodxK/VMA=,HaRsS8bYN9Kfozq3iIj2KC1qEXE=
-3,-3,tVaaSaDKlDTgSIqYkRyodxK/VMA=,HaRsS8bYN9Kfozq3iIj2KC1qEXE=
-2,-3,tVaaSaDKlDTgSIqYkRyodxK/VMA=,HaRsS8bYN9Kfozq3iIj2KC1qEXE=
-7,-2,tVaaSaDKlDTgSIqYkRyodxK/VMA=,HaRsS8bYN9Kfozq3iIj2KC1qEXE=
-2,-4,tVaaSaDKlDTgSIqYkRyodxK/VMA=,HaRsS8bYN9Kfozq3iIj2KC1qEXE=
-6,-2,tVaaSaDKlDTgSIqYkRyodxK/VMA=,HaRsS8bYN9Kfozq3iIj2KC1qEXE=
-7,-6,tVaaSaDKlDTgSIqYkRyodxK/VMA=,HaRsS8bYN9Kfozq3iIj2KC1qEXE=
-2,-5,tVaaSaDKlDTgSIqYkRyodxK/VMA=,HaRsS8bYN9Kfozq3iIj2KC1qEXE=
-6,-6,tVaaSaDKlDTgSIqYkRyodxK/VMA=,HaRsS8bYN9Kfozq3iIj2KC1qEXE=
-5,-2,tVaaSaDKlDTgSIqYkRyodxK/VMA=,HaRsS8bYN9Kfozq3iIj2KC1qEXE=
-4,-2,tVaaSaDKlDTgSIqYkRyodxK/VMA=,HaRsS8bYN9Kfozq3iIj2KC1qEXE=
-5,-6,tVaaSaDKlDTgSIqYkRyodxK/VMA=,HaRsS8bYN9Kfozq3iIj2KC1qEXE=
