-69,-56,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-69,-51,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-68,-51,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-70,-55,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-70,-51,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-71,-51,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-72,-51,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-65,-52,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-66,-52,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-71,-55,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-67,-51,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-65,-55,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-67,-52,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-68,-52,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-66,-51,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-66,-55,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-65,-53,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-72,-55,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-70,-56,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-67,-55,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-65,-54,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-66,-54,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-67,-54,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-68,-54,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-69,-54,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-70,-54,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-71,-54,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-69,-52,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-72,-54,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-66,-53,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-67,-53,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-68,-53,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-69,-53,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-70,-53,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-71,-53,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-72,-53,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-71,-56,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-70,-52,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-68,-55,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-65,-49,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-66,-49,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-65,-56,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-71,-52,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-65,-51,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-68,-56,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-72,-50,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-71,-50,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-72,-56,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-67,-56,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-70,-50,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-69,-50,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-72,-52,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-68,-50,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-67,-50,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-66,-50,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-68,-49,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-67,-49,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-69,-49,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-70,-49,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-71,-49,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-66,-56,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-69,-55,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-72,-49,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
-65,-50,NoT29kZlTih4KfVdW+HnOw4NlD0=,q42SiPagvkSAi94L/EqmWMxe6nI=
