18,593,E4LR6lTezHgHamGLKPv7c2Vj7Tk=,OrXjYQ+nbL//NZo79iZvijbuPTA=
20,599,E4LR6lTezHgHamGLKPv7c2Vj7Tk=,OrXjYQ+nbL//NZo79iZvijbuPTA=
21,599,E4LR6lTezHgHamGLKPv7c2Vj7Tk=,OrXjYQ+nbL//NZo79iZvijbuPTA=
22,599,LlIPgyPPP3XB+OwnoysVSGTRWK8=,OrXjYQ+nbL//NZo79iZvijbuPTA=
17,600,LlIPgyPPP3XB+OwnoysVSGTRWK8=,k4mR+zFpevPNfS2C6UA0i2Pv6TM=
18,600,LlIPgyPPP3XB+OwnoysVSGTRWK8=,k4mR+zFpevPNfS2C6UA0i2Pv6TM=
19,600,LlIPgyPPP3XB+OwnoysVSGTRWK8=,k4mR+zFpevPNfS2C6UA0i2Pv6TM=
21,600,LlIPgyPPP3XB+OwnoysVSGTRWK8=,k4mR+zFpevPNfS2C6UA0i2Pv6TM=
20,600,LlIPgyPPP3XB+OwnoysVSGTRWK8=,k4mR+zFpevPNfS2C6UA0i2Pv6TM=
22,600,LlIPgyPPP3XB+OwnoysVSGTRWK8=,k4mR+zFpevPNfS2C6UA0i2Pv6TM=
17,601,LlIPgyPPP3XB+OwnoysVSGTRWK8=,k4mR+zFpevPNfS2C6UA0i2Pv6TM=
18,601,LlIPgyPPP3XB+OwnoysVSGTRWK8=,k4mR+zFpevPNfS2C6UA0i2Pv6TM=
19,601,LlIPgyPPP3XB+OwnoysVSGTRWK8=,k4mR+zFpevPNfS2C6UA0i2Pv6TM=
20,601,LlIPgyPPP3XB+OwnoysVSGTRWK8=,k4mR+zFpevPNfS2C6UA0i2Pv6TM=
21,601,LlIPgyPPP3XB+OwnoysVSGTRWK8=,k4mR+zFpevPNfS2C6UA0i2Pv6TM=
22,601,LlIPgyPPP3XB+OwnoysVSGTRWK8=,k4mR+zFpevPNfS2C6UA0i2Pv6TM=
17,602,LlIPgyPPP3XB+OwnoysVSGTRWK8=,k4mR+zFpevPNfS2C6UA0i2Pv6TM=
18,602,LlIPgyPPP3XB+OwnoysVSGTRWK8=,k4mR+zFpevPNfS2C6UA0i2Pv6TM=
20,602,LlIPgyPPP3XB+OwnoysVSGTRWK8=,k4mR+zFpevPNfS2C6UA0i2Pv6TM=
19,602,LlIPgyPPP3XB+OwnoysVSGTRWK8=,k4mR+zFpevPNfS2C6UA0i2Pv6TM=
21,602,LlIPgyPPP3XB+OwnoysVSGTRWK8=,k4mR+zFpevPNfS2C6UA0i2Pv6TM=
