8,-640,yYy0i/4k4CBF4mbncblxZRvtlhc=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
15,-634,yYy0i/4k4CBF4mbncblxZRvtlhc=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
14,-634,yYy0i/4k4CBF4mbncblxZRvtlhc=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
13,-634,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
12,-634,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
11,-634,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
10,-634,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
9,-634,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
8,-634,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
15,-635,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
13,-635,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
14,-635,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
12,-635,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
11,-635,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
10,-635,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
9,-635,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
8,-635,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
14,-636,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
13,-636,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
15,-636,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
12,-636,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
11,-636,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
10,-636,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
9,-636,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
8,-636,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
15,-637,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
14,-637,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
13,-637,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
12,-637,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
11,-637,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
10,-637,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
9,-637,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
8,-637,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
15,-638,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
14,-638,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
13,-638,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
12,-638,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
11,-638,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
10,-638,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
9,-638,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
8,-638,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
15,-639,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
14,-639,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
13,-639,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
12,-639,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
11,-639,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
10,-639,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
9,-639,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
8,-639,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
15,-640,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
14,-640,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
13,-640,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
12,-640,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
11,-640,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
10,-640,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
9,-640,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
11,-629,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
14,-630,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
14,-625,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
13,-625,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
10,-629,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
11,-633,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
10,-633,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
13,-630,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
9,-633,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
8,-633,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
12,-625,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
15,-630,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
12,-633,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
13,-633,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
12,-629,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
10,-631,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
8,-629,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
8,-630,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
14,-633,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
8,-632,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
11,-631,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
15,-631,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
9,-629,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
11,-625,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
10,-625,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
14,-631,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
9,-625,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
12,-630,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
8,-625,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
11,-630,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
15,-625,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
14,-626,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
10,-630,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
13,-631,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
13,-626,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
12,-626,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
11,-626,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
10,-626,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
9,-626,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
15,-633,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,wXWvZPlqRxcb+RU9As2NgPRwy4w=
12,-632,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
11,-632,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
8,-626,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
9,-632,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
13,-632,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
9,-631,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
13,-629,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
14,-629,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
15,-626,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
14,-627,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
12,-631,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
13,-627,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
12,-627,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
11,-627,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
10,-627,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
9,-627,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
8,-627,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
14,-628,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
13,-628,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
8,-631,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
15,-629,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
8,-628,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
9,-628,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
10,-628,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
9,-630,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
10,-632,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
11,-628,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
14,-632,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
12,-628,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
15,-627,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
15,-628,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
15,-632,FNAnvc7Wb0zj05sTY4Lp6O0x+ao=,H0DMDLMbTjvgSRk8nCmltkx/0oQ=
