-16,-79,mP3uuCqCKhLWa7jOX672kWoXhUU=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-15,-80,mP3uuCqCKhLWa7jOX672kWoXhUU=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-14,-80,mP3uuCqCKhLWa7jOX672kWoXhUU=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-13,-80,mP3uuCqCKhLWa7jOX672kWoXhUU=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-12,-80,mP3uuCqCKhLWa7jOX672kWoXhUU=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-11,-80,mP3uuCqCKhLWa7jOX672kWoXhUU=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-10,-80,mP3uuCqCKhLWa7jOX672kWoXhUU=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-9,-80,mP3uuCqCKhLWa7jOX672kWoXhUU=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-16,-80,mP3uuCqCKhLWa7jOX672kWoXhUU=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-9,-74,mP3uuCqCKhLWa7jOX672kWoXhUU=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-15,-79,mP3uuCqCKhLWa7jOX672kWoXhUU=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-14,-79,mP3uuCqCKhLWa7jOX672kWoXhUU=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-13,-79,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-10,-74,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-11,-74,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-12,-74,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-13,-74,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-14,-74,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-15,-74,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-16,-74,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-9,-75,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-10,-75,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-11,-75,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-12,-75,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-13,-75,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-14,-75,bqrSI1JSbrxaV+xIBMu0e17aAts=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
