39,207,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
38,207,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
36,200,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
37,207,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
37,200,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
35,203,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
38,200,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
32,200,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
37,202,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
36,203,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
36,207,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
37,203,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
34,201,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
35,200,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
38,203,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
35,207,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
38,202,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
34,207,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
35,201,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
33,201,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
39,203,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
33,207,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
32,204,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
36,201,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
32,207,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
33,204,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
39,206,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
34,204,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
38,206,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
35,204,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
32,201,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
36,204,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
37,204,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
39,201,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
37,206,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
32,202,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
39,202,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
36,206,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
33,202,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
39,200,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
32,203,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
36,202,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
38,204,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
34,203,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
35,206,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
39,204,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
32,205,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
34,200,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
33,200,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
33,205,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
34,206,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
34,202,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
32,206,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
33,206,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
37,201,PC9Umy5wtK/3tikQfAoxkP+xcsQ=,KcQxq79S4qBM49ytnLLCVyZBtXo=
