35,559,cRnzgNs/0jd3McEtn8lVDeWqp3I=,VuTMpzLza7j4i8vP6vO+6PLUYTI=
36,559,OqgBKhcothtN3DvU+vea4ab9k9k=,VuTMpzLza7j4i8vP6vO+6PLUYTI=
37,559,OqgBKhcothtN3DvU+vea4ab9k9k=,VuTMpzLza7j4i8vP6vO+6PLUYTI=
38,559,OqgBKhcothtN3DvU+vea4ab9k9k=,VuTMpzLza7j4i8vP6vO+6PLUYTI=
39,559,OqgBKhcothtN3DvU+vea4ab9k9k=,VuTMpzLza7j4i8vP6vO+6PLUYTI=
36,551,OqgBKhcothtN3DvU+vea4ab9k9k=,WPj9C7nk8mB6ZkA+yH/fG+1YhKI=
37,551,OqgBKhcothtN3DvU+vea4ab9k9k=,WPj9C7nk8mB6ZkA+yH/fG+1YhKI=
38,551,OqgBKhcothtN3DvU+vea4ab9k9k=,WPj9C7nk8mB6ZkA+yH/fG+1YhKI=
39,551,OqgBKhcothtN3DvU+vea4ab9k9k=,WPj9C7nk8mB6ZkA+yH/fG+1YhKI=
32,553,OqgBKhcothtN3DvU+vea4ab9k9k=,VuTMpzLza7j4i8vP6vO+6PLUYTI=
32,552,OqgBKhcothtN3DvU+vea4ab9k9k=,VuTMpzLza7j4i8vP6vO+6PLUYTI=
36,545,OqgBKhcothtN3DvU+vea4ab9k9k=,WPj9C7nk8mB6ZkA+yH/fG+1YhKI=
34,549,OqgBKhcothtN3DvU+vea4ab9k9k=,WPj9C7nk8mB6ZkA+yH/fG+1YhKI=
35,546,OqgBKhcothtN3DvU+vea4ab9k9k=,WPj9C7nk8mB6ZkA+yH/fG+1YhKI=
33,553,OqgBKhcothtN3DvU+vea4ab9k9k=,VuTMpzLza7j4i8vP6vO+6PLUYTI=
34,553,OqgBKhcothtN3DvU+vea4ab9k9k=,VuTMpzLza7j4i8vP6vO+6PLUYTI=
35,553,OqgBKhcothtN3DvU+vea4ab9k9k=,VuTMpzLza7j4i8vP6vO+6PLUYTI=
36,553,OqgBKhcothtN3DvU+vea4ab9k9k=,VuTMpzLza7j4i8vP6vO+6PLUYTI=
37,553,OqgBKhcothtN3DvU+vea4ab9k9k=,VuTMpzLza7j4i8vP6vO+6PLUYTI=
36,547,OqgBKhcothtN3DvU+vea4ab9k9k=,WPj9C7nk8mB6ZkA+yH/fG+1YhKI=
38,553,OqgBKhcothtN3DvU+vea4ab9k9k=,VuTMpzLza7j4i8vP6vO+6PLUYTI=
39,553,OqgBKhcothtN3DvU+vea4ab9k9k=,VuTMpzLza7j4i8vP6vO+6PLUYTI=
33,545,OqgBKhcothtN3DvU+vea4ab9k9k=,WPj9C7nk8mB6ZkA+yH/fG+1YhKI=
33,552,OqgBKhcothtN3DvU+vea4ab9k9k=,VuTMpzLza7j4i8vP6vO+6PLUYTI=
34,559,OqgBKhcothtN3DvU+vea4ab9k9k=,VuTMpzLza7j4i8vP6vO+6PLUYTI=
37,545,OqgBKhcothtN3DvU+vea4ab9k9k=,WPj9C7nk8mB6ZkA+yH/fG+1YhKI=
39,549,OqgBKhcothtN3DvU+vea4ab9k9k=,WPj9C7nk8mB6ZkA+yH/fG+1YhKI=
35,551,OqgBKhcothtN3DvU+vea4ab9k9k=,WPj9C7nk8mB6ZkA+yH/fG+1YhKI=
35,552,OqgBKhcothtN3DvU+vea4ab9k9k=,VuTMpzLza7j4i8vP6vO+6PLUYTI=
37,547,OqgBKhcothtN3DvU+vea4ab9k9k=,WPj9C7nk8mB6ZkA+yH/fG+1YhKI=
36,552,OqgBKhcothtN3DvU+vea4ab9k9k=,VuTMpzLza7j4i8vP6vO+6PLUYTI=
37,552,OqgBKhcothtN3DvU+vea4ab9k9k=,VuTMpzLza7j4i8vP6vO+6PLUYTI=
38,547,OqgBKhcothtN3DvU+vea4ab9k9k=,WPj9C7nk8mB6ZkA+yH/fG+1YhKI=
38,552,OqgBKhcothtN3DvU+vea4ab9k9k=,VuTMpzLza7j4i8vP6vO+6PLUYTI=
39,552,OqgBKhcothtN3DvU+vea4ab9k9k=,VuTMpzLza7j4i8vP6vO+6PLUYTI=
35,549,OqgBKhcothtN3DvU+vea4ab9k9k=,WPj9C7nk8mB6ZkA+yH/fG+1YhKI=
32,554,OqgBKhcothtN3DvU+vea4ab9k9k=,VuTMpzLza7j4i8vP6vO+6PLUYTI=
34,545,OqgBKhcothtN3DvU+vea4ab9k9k=,WPj9C7nk8mB6ZkA+yH/fG+1YhKI=
36,548,OqgBKhcothtN3DvU+vea4ab9k9k=,WPj9C7nk8mB6ZkA+yH/fG+1YhKI=
37,548,OqgBKhcothtN3DvU+vea4ab9k9k=,WPj9C7nk8mB6ZkA+yH/fG+1YhKI=
38,545,OqgBKhcothtN3DvU+vea4ab9k9k=,WPj9C7nk8mB6ZkA+yH/fG+1YhKI=
33,549,OqgBKhcothtN3DvU+vea4ab9k9k=,WPj9C7nk8mB6ZkA+yH/fG+1YhKI=
34,544,OqgBKhcothtN3DvU+vea4ab9k9k=,WPj9C7nk8mB6ZkA+yH/fG+1YhKI=
39,545,OqgBKhcothtN3DvU+vea4ab9k9k=,WPj9C7nk8mB6ZkA+yH/fG+1YhKI=
35,544,OqgBKhcothtN3DvU+vea4ab9k9k=,WPj9C7nk8mB6ZkA+yH/fG+1YhKI=
38,550,OqgBKhcothtN3DvU+vea4ab9k9k=,WPj9C7nk8mB6ZkA+yH/fG+1YhKI=
33,559,OqgBKhcothtN3DvU+vea4ab9k9k=,VuTMpzLza7j4i8vP6vO+6PLUYTI=
38,548,OqgBKhcothtN3DvU+vea4ab9k9k=,WPj9C7nk8mB6ZkA+yH/fG+1YhKI=
36,546,OqgBKhcothtN3DvU+vea4ab9k9k=,WPj9C7nk8mB6ZkA+yH/fG+1YhKI=
37,550,OqgBKhcothtN3DvU+vea4ab9k9k=,WPj9C7nk8mB6ZkA+yH/fG+1YhKI=
34,552,OqgBKhcothtN3DvU+vea4ab9k9k=,VuTMpzLza7j4i8vP6vO+6PLUYTI=
39,548,OqgBKhcothtN3DvU+vea4ab9k9k=,WPj9C7nk8mB6ZkA+yH/fG+1YhKI=
36,544,OqgBKhcothtN3DvU+vea4ab9k9k=,WPj9C7nk8mB6ZkA+yH/fG+1YhKI=
37,544,OqgBKhcothtN3DvU+vea4ab9k9k=,WPj9C7nk8mB6ZkA+yH/fG+1YhKI=
38,544,OqgBKhcothtN3DvU+vea4ab9k9k=,WPj9C7nk8mB6ZkA+yH/fG+1YhKI=
33,554,OqgBKhcothtN3DvU+vea4ab9k9k=,VuTMpzLza7j4i8vP6vO+6PLUYTI=
39,544,OqgBKhcothtN3DvU+vea4ab9k9k=,WPj9C7nk8mB6ZkA+yH/fG+1YhKI=
34,554,OqgBKhcothtN3DvU+vea4ab9k9k=,VuTMpzLza7j4i8vP6vO+6PLUYTI=
35,554,OqgBKhcothtN3DvU+vea4ab9k9k=,VuTMpzLza7j4i8vP6vO+6PLUYTI=
37,554,OqgBKhcothtN3DvU+vea4ab9k9k=,VuTMpzLza7j4i8vP6vO+6PLUYTI=
36,554,OqgBKhcothtN3DvU+vea4ab9k9k=,VuTMpzLza7j4i8vP6vO+6PLUYTI=
39,554,OqgBKhcothtN3DvU+vea4ab9k9k=,VuTMpzLza7j4i8vP6vO+6PLUYTI=
38,554,OqgBKhcothtN3DvU+vea4ab9k9k=,VuTMpzLza7j4i8vP6vO+6PLUYTI=
34,546,OqgBKhcothtN3DvU+vea4ab9k9k=,WPj9C7nk8mB6ZkA+yH/fG+1YhKI=
