68,5,4PMCemVBLqbtxPLmqDPAC24jxL4=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
69,4,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
69,3,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
67,5,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
66,5,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
65,1,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
65,5,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
64,5,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
67,0,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
66,0,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
70,1,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
70,4,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
64,1,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
70,0,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
70,7,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
69,1,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
68,7,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
69,7,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
67,7,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
66,7,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
65,7,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
64,7,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
70,6,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
69,0,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
69,6,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
68,1,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
66,3,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
67,3,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
69,2,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
67,2,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
70,2,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
66,2,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
65,2,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
64,2,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
65,0,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
68,3,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
64,0,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
68,2,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
66,4,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
65,3,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
68,4,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
68,6,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
67,4,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
67,6,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
67,1,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
68,0,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
66,6,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
65,6,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
64,6,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
70,3,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
64,3,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
66,1,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
64,4,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
70,5,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
69,5,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
79,7,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
78,7,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
77,7,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
76,7,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
65,4,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
71,1,NoT29kZlTih4KfVdW+HnOw4NlD0=,pHvO/yNfFNuqjPfwT4tcEG9jafI=
75,7,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
74,7,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
76,3,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
75,3,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
74,3,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
73,7,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
73,3,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
77,3,NoT29kZlTih4KfVdW+HnOw4NlD0=,YwrPRegDeCKXZFTatKW/5kq0c+w=
