5,-82,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
3,-81,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
4,-81,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
6,-83,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
2,-81,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
7,-83,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
4,-82,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
1,-86,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
0,-82,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
1,-81,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
0,-88,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
3,-82,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
3,-88,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
0,-81,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
3,-87,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
5,-81,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
7,-82,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
6,-81,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
5,-83,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
4,-87,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
6,-82,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
7,-81,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
6,-85,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
5,-87,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
7,-85,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
6,-87,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
0,-85,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
0,-84,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
2,-82,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
2,-86,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
1,-82,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
1,-88,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
7,-86,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
0,-83,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
7,-84,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
4,-88,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
6,-86,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
5,-88,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
4,-83,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
3,-86,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
5,-85,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
6,-88,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
4,-86,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
3,-83,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
7,-88,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
5,-86,+bErJAklJMdi+goxiOBAhG7wRME=,enqKqmaxHkzRpWy18hjBVyyzubs=
