36,149,t3b4AwT+ts32+1rtjXzgrozXnOY=,fzkH7QhT90rTPXwpXvOAwoumJi4=
35,144,t3b4AwT+ts32+1rtjXzgrozXnOY=,fzkH7QhT90rTPXwpXvOAwoumJi4=
37,148,t3b4AwT+ts32+1rtjXzgrozXnOY=,fzkH7QhT90rTPXwpXvOAwoumJi4=
39,145,t3b4AwT+ts32+1rtjXzgrozXnOY=,fzkH7QhT90rTPXwpXvOAwoumJi4=
38,145,t3b4AwT+ts32+1rtjXzgrozXnOY=,fzkH7QhT90rTPXwpXvOAwoumJi4=
37,145,t3b4AwT+ts32+1rtjXzgrozXnOY=,fzkH7QhT90rTPXwpXvOAwoumJi4=
33,145,t3b4AwT+ts32+1rtjXzgrozXnOY=,fzkH7QhT90rTPXwpXvOAwoumJi4=
36,145,t3b4AwT+ts32+1rtjXzgrozXnOY=,fzkH7QhT90rTPXwpXvOAwoumJi4=
36,148,t3b4AwT+ts32+1rtjXzgrozXnOY=,fzkH7QhT90rTPXwpXvOAwoumJi4=
35,145,t3b4AwT+ts32+1rtjXzgrozXnOY=,fzkH7QhT90rTPXwpXvOAwoumJi4=
34,145,t3b4AwT+ts32+1rtjXzgrozXnOY=,fzkH7QhT90rTPXwpXvOAwoumJi4=
35,148,t3b4AwT+ts32+1rtjXzgrozXnOY=,fzkH7QhT90rTPXwpXvOAwoumJi4=
34,144,t3b4AwT+ts32+1rtjXzgrozXnOY=,fzkH7QhT90rTPXwpXvOAwoumJi4=
37,147,t3b4AwT+ts32+1rtjXzgrozXnOY=,fzkH7QhT90rTPXwpXvOAwoumJi4=
35,149,t3b4AwT+ts32+1rtjXzgrozXnOY=,fzkH7QhT90rTPXwpXvOAwoumJi4=
36,147,t3b4AwT+ts32+1rtjXzgrozXnOY=,fzkH7QhT90rTPXwpXvOAwoumJi4=
34,149,t3b4AwT+ts32+1rtjXzgrozXnOY=,fzkH7QhT90rTPXwpXvOAwoumJi4=
33,149,t3b4AwT+ts32+1rtjXzgrozXnOY=,fzkH7QhT90rTPXwpXvOAwoumJi4=
35,147,t3b4AwT+ts32+1rtjXzgrozXnOY=,fzkH7QhT90rTPXwpXvOAwoumJi4=
34,148,t3b4AwT+ts32+1rtjXzgrozXnOY=,fzkH7QhT90rTPXwpXvOAwoumJi4=
34,147,t3b4AwT+ts32+1rtjXzgrozXnOY=,fzkH7QhT90rTPXwpXvOAwoumJi4=
32,149,t3b4AwT+ts32+1rtjXzgrozXnOY=,fzkH7QhT90rTPXwpXvOAwoumJi4=
39,146,t3b4AwT+ts32+1rtjXzgrozXnOY=,fzkH7QhT90rTPXwpXvOAwoumJi4=
32,145,t3b4AwT+ts32+1rtjXzgrozXnOY=,fzkH7QhT90rTPXwpXvOAwoumJi4=
38,146,t3b4AwT+ts32+1rtjXzgrozXnOY=,fzkH7QhT90rTPXwpXvOAwoumJi4=
33,144,t3b4AwT+ts32+1rtjXzgrozXnOY=,fzkH7QhT90rTPXwpXvOAwoumJi4=
39,144,t3b4AwT+ts32+1rtjXzgrozXnOY=,fzkH7QhT90rTPXwpXvOAwoumJi4=
38,144,t3b4AwT+ts32+1rtjXzgrozXnOY=,fzkH7QhT90rTPXwpXvOAwoumJi4=
37,144,t3b4AwT+ts32+1rtjXzgrozXnOY=,fzkH7QhT90rTPXwpXvOAwoumJi4=
33,148,t3b4AwT+ts32+1rtjXzgrozXnOY=,fzkH7QhT90rTPXwpXvOAwoumJi4=
37,146,t3b4AwT+ts32+1rtjXzgrozXnOY=,fzkH7QhT90rTPXwpXvOAwoumJi4=
36,144,t3b4AwT+ts32+1rtjXzgrozXnOY=,fzkH7QhT90rTPXwpXvOAwoumJi4=
