-36,-45,DZyuzbI9geX+sPIMV444Wr4NAi0=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-35,-45,DZyuzbI9geX+sPIMV444Wr4NAi0=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-34,-45,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-37,-45,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-39,-44,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-38,-44,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-37,-44,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-36,-44,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-35,-44,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-34,-44,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-39,-43,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-38,-43,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-37,-43,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-38,-45,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-39,-45,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-34,-46,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-35,-46,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-36,-46,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-37,-46,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-38,-46,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-39,-46,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-34,-47,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-35,-47,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-36,-47,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-37,-47,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-38,-47,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-34,-42,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-35,-42,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-36,-42,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-37,-42,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-38,-42,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-39,-47,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-39,-42,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-34,-43,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-35,-43,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-36,-43,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-33,-45,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-33,-44,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-33,-43,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-33,-42,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
-33,-47,w4+OrM01jPLljjpDhfwtnRrVH0s=,UASzrLhGBmytajl7pkBJ3Wpz5jQ=
