60,-11,XJmySDnJTUBkA/OdXhqHztqWhQE=,nrtGaDdsTZeDDwjmn6hcvEaFLmI=
61,-11,XJmySDnJTUBkA/OdXhqHztqWhQE=,nrtGaDdsTZeDDwjmn6hcvEaFLmI=
62,-11,XJmySDnJTUBkA/OdXhqHztqWhQE=,nrtGaDdsTZeDDwjmn6hcvEaFLmI=
57,-15,XJmySDnJTUBkA/OdXhqHztqWhQE=,nrtGaDdsTZeDDwjmn6hcvEaFLmI=
58,-15,XJmySDnJTUBkA/OdXhqHztqWhQE=,nrtGaDdsTZeDDwjmn6hcvEaFLmI=
57,-10,XJmySDnJTUBkA/OdXhqHztqWhQE=,nrtGaDdsTZeDDwjmn6hcvEaFLmI=
59,-15,XJmySDnJTUBkA/OdXhqHztqWhQE=,nrtGaDdsTZeDDwjmn6hcvEaFLmI=
60,-15,XJmySDnJTUBkA/OdXhqHztqWhQE=,nrtGaDdsTZeDDwjmn6hcvEaFLmI=
58,-10,XJmySDnJTUBkA/OdXhqHztqWhQE=,nrtGaDdsTZeDDwjmn6hcvEaFLmI=
59,-11,XJmySDnJTUBkA/OdXhqHztqWhQE=,nrtGaDdsTZeDDwjmn6hcvEaFLmI=
58,-11,XJmySDnJTUBkA/OdXhqHztqWhQE=,nrtGaDdsTZeDDwjmn6hcvEaFLmI=
57,-11,XJmySDnJTUBkA/OdXhqHztqWhQE=,nrtGaDdsTZeDDwjmn6hcvEaFLmI=
62,-12,XJmySDnJTUBkA/OdXhqHztqWhQE=,nrtGaDdsTZeDDwjmn6hcvEaFLmI=
61,-12,XJmySDnJTUBkA/OdXhqHztqWhQE=,nrtGaDdsTZeDDwjmn6hcvEaFLmI=
60,-12,XJmySDnJTUBkA/OdXhqHztqWhQE=,nrtGaDdsTZeDDwjmn6hcvEaFLmI=
59,-12,XJmySDnJTUBkA/OdXhqHztqWhQE=,nrtGaDdsTZeDDwjmn6hcvEaFLmI=
58,-12,XJmySDnJTUBkA/OdXhqHztqWhQE=,nrtGaDdsTZeDDwjmn6hcvEaFLmI=
