-35,-10,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-37,-9,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-36,-9,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-33,-11,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-35,-9,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-37,-14,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-40,-11,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-39,-16,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-38,-14,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-34,-10,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-38,-9,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-36,-14,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-39,-12,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-35,-14,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-33,-12,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-34,-9,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-34,-12,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-33,-9,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-34,-11,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-33,-10,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-35,-12,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-39,-9,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-36,-10,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-36,-12,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-37,-12,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-39,-14,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-38,-12,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-37,-16,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-35,-11,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-40,-14,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-40,-16,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-36,-11,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-34,-14,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-33,-14,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-38,-13,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-40,-13,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-39,-13,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-37,-13,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-36,-16,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-36,-13,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-35,-13,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-34,-13,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-33,-13,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-40,-12,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-38,-16,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-35,-16,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-34,-16,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-33,-15,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-37,-10,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-38,-10,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-34,-15,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-39,-10,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-35,-15,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-37,-15,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-40,-9,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-37,-11,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-38,-11,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-36,-15,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-38,-15,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-39,-15,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-40,-10,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-40,-15,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-39,-11,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
-33,-16,AhccK3d0yApCPpjtEGjMP0ghjMY=,z2bNIH1Rz5eiNYOEkCktggKp/tg=
