99,-8,7EuzvyfA22/Bivok2A5Uc/SR/mU=,anurH4R7ALX8vpGBXp4Jy55DSoI=
101,-4,7EuzvyfA22/Bivok2A5Uc/SR/mU=,anurH4R7ALX8vpGBXp4Jy55DSoI=
102,-4,7EuzvyfA22/Bivok2A5Uc/SR/mU=,anurH4R7ALX8vpGBXp4Jy55DSoI=
96,-5,7EuzvyfA22/Bivok2A5Uc/SR/mU=,anurH4R7ALX8vpGBXp4Jy55DSoI=
103,-7,7EuzvyfA22/Bivok2A5Uc/SR/mU=,anurH4R7ALX8vpGBXp4Jy55DSoI=
100,-3,7EuzvyfA22/Bivok2A5Uc/SR/mU=,anurH4R7ALX8vpGBXp4Jy55DSoI=
100,-4,7EuzvyfA22/Bivok2A5Uc/SR/mU=,anurH4R7ALX8vpGBXp4Jy55DSoI=
102,-5,7EuzvyfA22/Bivok2A5Uc/SR/mU=,anurH4R7ALX8vpGBXp4Jy55DSoI=
102,-7,7EuzvyfA22/Bivok2A5Uc/SR/mU=,anurH4R7ALX8vpGBXp4Jy55DSoI=
96,-6,7EuzvyfA22/Bivok2A5Uc/SR/mU=,anurH4R7ALX8vpGBXp4Jy55DSoI=
101,-7,7EuzvyfA22/Bivok2A5Uc/SR/mU=,anurH4R7ALX8vpGBXp4Jy55DSoI=
101,-3,7EuzvyfA22/Bivok2A5Uc/SR/mU=,anurH4R7ALX8vpGBXp4Jy55DSoI=
102,-3,7EuzvyfA22/Bivok2A5Uc/SR/mU=,anurH4R7ALX8vpGBXp4Jy55DSoI=
100,-7,7EuzvyfA22/Bivok2A5Uc/SR/mU=,anurH4R7ALX8vpGBXp4Jy55DSoI=
97,-6,7EuzvyfA22/Bivok2A5Uc/SR/mU=,anurH4R7ALX8vpGBXp4Jy55DSoI=
99,-7,7EuzvyfA22/Bivok2A5Uc/SR/mU=,anurH4R7ALX8vpGBXp4Jy55DSoI=
103,-3,7EuzvyfA22/Bivok2A5Uc/SR/mU=,anurH4R7ALX8vpGBXp4Jy55DSoI=
98,-7,7EuzvyfA22/Bivok2A5Uc/SR/mU=,anurH4R7ALX8vpGBXp4Jy55DSoI=
96,-2,7EuzvyfA22/Bivok2A5Uc/SR/mU=,anurH4R7ALX8vpGBXp4Jy55DSoI=
97,-2,7EuzvyfA22/Bivok2A5Uc/SR/mU=,anurH4R7ALX8vpGBXp4Jy55DSoI=
97,-7,7EuzvyfA22/Bivok2A5Uc/SR/mU=,anurH4R7ALX8vpGBXp4Jy55DSoI=
98,-2,7EuzvyfA22/Bivok2A5Uc/SR/mU=,anurH4R7ALX8vpGBXp4Jy55DSoI=
98,-8,7EuzvyfA22/Bivok2A5Uc/SR/mU=,anurH4R7ALX8vpGBXp4Jy55DSoI=
99,-2,7EuzvyfA22/Bivok2A5Uc/SR/mU=,anurH4R7ALX8vpGBXp4Jy55DSoI=
99,-3,7EuzvyfA22/Bivok2A5Uc/SR/mU=,anurH4R7ALX8vpGBXp4Jy55DSoI=
