22,117,9DNKOEVAHWDHYne6pMGXg2l8Rec=,/T8MLcrmVS3Fm1tXxfCvshlp3Ig=
18,114,9DNKOEVAHWDHYne6pMGXg2l8Rec=,/T8MLcrmVS3Fm1tXxfCvshlp3Ig=
18,115,9DNKOEVAHWDHYne6pMGXg2l8Rec=,/T8MLcrmVS3Fm1tXxfCvshlp3Ig=
17,116,9DNKOEVAHWDHYne6pMGXg2l8Rec=,/T8MLcrmVS3Fm1tXxfCvshlp3Ig=
20,119,9DNKOEVAHWDHYne6pMGXg2l8Rec=,/T8MLcrmVS3Fm1tXxfCvshlp3Ig=
21,119,9DNKOEVAHWDHYne6pMGXg2l8Rec=,/T8MLcrmVS3Fm1tXxfCvshlp3Ig=
22,119,aIgLOyowbbKNnVeNR2qfMBE5k04=,/T8MLcrmVS3Fm1tXxfCvshlp3Ig=
17,120,aIgLOyowbbKNnVeNR2qfMBE5k04=,Bn+CT7Yp3nAW9juQEq+vDJpNTkM=
18,120,aIgLOyowbbKNnVeNR2qfMBE5k04=,Bn+CT7Yp3nAW9juQEq+vDJpNTkM=
19,120,aIgLOyowbbKNnVeNR2qfMBE5k04=,Bn+CT7Yp3nAW9juQEq+vDJpNTkM=
20,120,aIgLOyowbbKNnVeNR2qfMBE5k04=,Bn+CT7Yp3nAW9juQEq+vDJpNTkM=
21,120,aIgLOyowbbKNnVeNR2qfMBE5k04=,Bn+CT7Yp3nAW9juQEq+vDJpNTkM=
22,120,aIgLOyowbbKNnVeNR2qfMBE5k04=,Bn+CT7Yp3nAW9juQEq+vDJpNTkM=
17,121,aIgLOyowbbKNnVeNR2qfMBE5k04=,Bn+CT7Yp3nAW9juQEq+vDJpNTkM=
18,121,aIgLOyowbbKNnVeNR2qfMBE5k04=,Bn+CT7Yp3nAW9juQEq+vDJpNTkM=
19,121,aIgLOyowbbKNnVeNR2qfMBE5k04=,Bn+CT7Yp3nAW9juQEq+vDJpNTkM=
20,121,aIgLOyowbbKNnVeNR2qfMBE5k04=,Bn+CT7Yp3nAW9juQEq+vDJpNTkM=
21,121,aIgLOyowbbKNnVeNR2qfMBE5k04=,Bn+CT7Yp3nAW9juQEq+vDJpNTkM=
22,121,aIgLOyowbbKNnVeNR2qfMBE5k04=,Bn+CT7Yp3nAW9juQEq+vDJpNTkM=
17,122,aIgLOyowbbKNnVeNR2qfMBE5k04=,Bn+CT7Yp3nAW9juQEq+vDJpNTkM=
18,122,aIgLOyowbbKNnVeNR2qfMBE5k04=,Bn+CT7Yp3nAW9juQEq+vDJpNTkM=
19,122,aIgLOyowbbKNnVeNR2qfMBE5k04=,Bn+CT7Yp3nAW9juQEq+vDJpNTkM=
20,122,aIgLOyowbbKNnVeNR2qfMBE5k04=,Bn+CT7Yp3nAW9juQEq+vDJpNTkM=
21,122,aIgLOyowbbKNnVeNR2qfMBE5k04=,Bn+CT7Yp3nAW9juQEq+vDJpNTkM=
22,122,aIgLOyowbbKNnVeNR2qfMBE5k04=,Bn+CT7Yp3nAW9juQEq+vDJpNTkM=
17,123,aIgLOyowbbKNnVeNR2qfMBE5k04=,Bn+CT7Yp3nAW9juQEq+vDJpNTkM=
18,123,aIgLOyowbbKNnVeNR2qfMBE5k04=,Bn+CT7Yp3nAW9juQEq+vDJpNTkM=
19,123,aIgLOyowbbKNnVeNR2qfMBE5k04=,Bn+CT7Yp3nAW9juQEq+vDJpNTkM=
28,115,aIgLOyowbbKNnVeNR2qfMBE5k04=,u069OMgMS8HykMvlJDSw9rYueoo=
29,115,aIgLOyowbbKNnVeNR2qfMBE5k04=,u069OMgMS8HykMvlJDSw9rYueoo=
30,115,aIgLOyowbbKNnVeNR2qfMBE5k04=,u069OMgMS8HykMvlJDSw9rYueoo=
20,123,aIgLOyowbbKNnVeNR2qfMBE5k04=,Bn+CT7Yp3nAW9juQEq+vDJpNTkM=
24,116,aIgLOyowbbKNnVeNR2qfMBE5k04=,u069OMgMS8HykMvlJDSw9rYueoo=
21,123,aIgLOyowbbKNnVeNR2qfMBE5k04=,Bn+CT7Yp3nAW9juQEq+vDJpNTkM=
25,116,aIgLOyowbbKNnVeNR2qfMBE5k04=,u069OMgMS8HykMvlJDSw9rYueoo=
22,123,aIgLOyowbbKNnVeNR2qfMBE5k04=,Bn+CT7Yp3nAW9juQEq+vDJpNTkM=
17,124,aIgLOyowbbKNnVeNR2qfMBE5k04=,Bn+CT7Yp3nAW9juQEq+vDJpNTkM=
18,124,aIgLOyowbbKNnVeNR2qfMBE5k04=,Bn+CT7Yp3nAW9juQEq+vDJpNTkM=
19,124,aIgLOyowbbKNnVeNR2qfMBE5k04=,Bn+CT7Yp3nAW9juQEq+vDJpNTkM=
20,124,aIgLOyowbbKNnVeNR2qfMBE5k04=,Bn+CT7Yp3nAW9juQEq+vDJpNTkM=
21,124,aIgLOyowbbKNnVeNR2qfMBE5k04=,Bn+CT7Yp3nAW9juQEq+vDJpNTkM=
26,116,aIgLOyowbbKNnVeNR2qfMBE5k04=,u069OMgMS8HykMvlJDSw9rYueoo=
22,124,aIgLOyowbbKNnVeNR2qfMBE5k04=,Bn+CT7Yp3nAW9juQEq+vDJpNTkM=
17,125,aIgLOyowbbKNnVeNR2qfMBE5k04=,Bn+CT7Yp3nAW9juQEq+vDJpNTkM=
18,125,aIgLOyowbbKNnVeNR2qfMBE5k04=,Bn+CT7Yp3nAW9juQEq+vDJpNTkM=
