0,0,/zvPkXSvZh2AGj/N64i6urjSrtM=,UbzqmyibD2ChUHXSJNOqu7hCz3Y=
0,1,/zvPkXSvZh2AGj/N64i6urjSrtM=,pMB8b4P0Ruw61h1E1GomgU3jUZ0=
0,2,/zvPkXSvZh2AGj/N64i6urjSrtM=,UMMgu+F6CGhe7QtxM35hhnpbMhU=
0,3,/zvPkXSvZh2AGj/N64i6urjSrtM=,tjxVh4qzgDtwZdXLm0ASRmq8hv0=
0,4,/zvPkXSvZh2AGj/N64i6urjSrtM=,Z2wy46notwsyfEEAH36pYjpJvJY=
0,5,kvJ2kZSA8FllgYlKiWOTQSLHhCI=,Uvk2RoiNLkUBHZ6S5ci9tb02fD0=
0,6,kvJ2kZSA8FllgYlKiWOTQSLHhCI=,urILw2bZlL8UWcS2ma8QUdTwJGE=
0,7,kvJ2kZSA8FllgYlKiWOTQSLHhCI=,PEfRDWFcwPfwvgDm+Zz+Ze5NJiw=
1,1,llXDlGynM5y3Niil/0DkU5tdGX8=,K6UGVCMX5QNuVTpVvw4zeQUKSG0=
1,0,llXDlGynM5y3Niil/0DkU5tdGX8=,g33kww2jA3sT3JivN0kMyFJnjZM=
1,3,llXDlGynM5y3Niil/0DkU5tdGX8=,ajoTVvNDIaEXns/RkYVRZDM1abE=
1,2,llXDlGynM5y3Niil/0DkU5tdGX8=,mchtpm6tv1thf8XGNqugB6GEolk=
1,5,RLAxfzLdRqegqrzJK/zaxfNC1j8=,hyzFLphJm6FB/WntncLHUrb+Ijo=
1,4,RLAxfzLdRqegqrzJK/zaxfNC1j8=,4aN11Z5xv433eBxSl2mWbfLx1ag=
1,7,RLAxfzLdRqegqrzJK/zaxfNC1j8=,cSuyVW5y0MG8zdAoHDGpjTh3QYk=
1,6,RLAxfzLdRqegqrzJK/zaxfNC1j8=,rK44QPtywjUYQPuUb8cf25cHPZ0=
2,2,KK2bXTZO5BwDD7FCcpZKHo5dp7c=,K8bv1pZhPI+2TBE9TOXmCh5tajU=
2,3,KK2bXTZO5BwDD7FCcpZKHo5dp7c=,Oc+ZDMf+wRi6/IFLQSahsDvjq3Q=
2,0,KK2bXTZO5BwDD7FCcpZKHo5dp7c=,eRjZoWh1ilcx2PdiS51WH8D765Y=
2,1,KK2bXTZO5BwDD7FCcpZKHo5dp7c=,IoBScbU5JON6b838w6gJQ3QHTq0=
2,6,KK2bXTZO5BwDD7FCcpZKHo5dp7c=,4aQ7DOZ6XcFDSvc2A1cBrlRaoP0=
2,7,KK2bXTZO5BwDD7FCcpZKHo5dp7c=,q8Uoi6laMKVATkd5JGz/YFVtiVQ=
2,4,KK2bXTZO5BwDD7FCcpZKHo5dp7c=,Oc+ZDMf+wRi6/IFLQSahsDvjq3Q=
2,5,wAKNnY2tFV7aqCmkoTBz2SAM0MM=,T7vqdUlRcxzM7GffPgsQQxpHzMM=
3,3,Nvi9q6cYCwzAbGMtEDsrfsKWrpc=,fMgQBzkCy3iBiycZfb/HUgVadZA=
