4,-80,fvVyG7kKdFzgMniqysuztG5i/1c=,3SF8bl46z4c8LvkFd0L0vd9UUC8=
4,-79,fvVyG7kKdFzgMniqysuztG5i/1c=,3SF8bl46z4c8LvkFd0L0vd9UUC8=
4,-78,fvVyG7kKdFzgMniqysuztG5i/1c=,cuz95PA7YXKPHOqSsp6X54QUtpw=
4,-77,fvVyG7kKdFzgMniqysuztG5i/1c=,n7+MZFCzO1xMxRoBvaRQ9nXsr9E=
1,-79,2t7Uh7vIdet9j+Gb6UqEC9rR6w8=,bsg3njJfjdmFdH2h+Lxjtj8RmFk=
1,-80,2t7Uh7vIdet9j+Gb6UqEC9rR6w8=,3SF8bl46z4c8LvkFd0L0vd9UUC8=
1,-77,2t7Uh7vIdet9j+Gb6UqEC9rR6w8=,jBOGGbbaFA1jMFrPPDMvKWE+d2A=
1,-78,2t7Uh7vIdet9j+Gb6UqEC9rR6w8=,8nfnLMMmy+t1iPjcakFxehIWHio=
3,-77,eJIJvSRiJIrkKJ/dsPoKGPtz98M=,mm0/Ir1diyL+tJU3NKvd9bUI3Ps=
3,-78,eJIJvSRiJIrkKJ/dsPoKGPtz98M=,iwoCh0l/fxhnwY5jROVxrMtf000=
3,-79,eJIJvSRiJIrkKJ/dsPoKGPtz98M=,cy8DjoB1oOIVNLkmAPg+P2cB8Jw=
3,-80,eJIJvSRiJIrkKJ/dsPoKGPtz98M=,3SF8bl46z4c8LvkFd0L0vd9UUC8=
2,-78,eJIJvSRiJIrkKJ/dsPoKGPtz98M=,6RyD+G/FWZ8Y+FaJwoiZQi8xxuE=
2,-77,eJIJvSRiJIrkKJ/dsPoKGPtz98M=,mm0/Ir1diyL+tJU3NKvd9bUI3Ps=
2,-80,eJIJvSRiJIrkKJ/dsPoKGPtz98M=,3SF8bl46z4c8LvkFd0L0vd9UUC8=
2,-79,eJIJvSRiJIrkKJ/dsPoKGPtz98M=,RIuu5bnjJa1cyT7jzUhy1m78l3A=
