12,-1,NFjIshUK/sBPOidOsCCkrWO6f90=,kTALz89u4N+mcP+yMOZn7qWnSqw=
11,-1,ySqrw33uMRk8yCUS2eqMohnLzI8=,kTALz89u4N+mcP+yMOZn7qWnSqw=
10,-1,fvVyG7kKdFzgMniqysuztG5i/1c=,kTALz89u4N+mcP+yMOZn7qWnSqw=
7,-1,fvVyG7kKdFzgMniqysuztG5i/1c=,P0vyjkIRnE7e4w8yCuM2jg+rjbY=
7,-2,fvVyG7kKdFzgMniqysuztG5i/1c=,rUAoqN732mEN3+aaB0yI/ahuaWs=
6,-2,fvVyG7kKdFzgMniqysuztG5i/1c=,gXi+58SM12H4gcx8jmqg9nx5W8I=
6,-1,fvVyG7kKdFzgMniqysuztG5i/1c=,P0vyjkIRnE7e4w8yCuM2jg+rjbY=
6,-4,fvVyG7kKdFzgMniqysuztG5i/1c=,P0vyjkIRnE7e4w8yCuM2jg+rjbY=
6,-3,fvVyG7kKdFzgMniqysuztG5i/1c=,mvUoIx6USrkEN999N3XAxQL/oP0=
5,-3,fvVyG7kKdFzgMniqysuztG5i/1c=,+BmiOuWqrgiAp5buT02IX7jNAgY=
5,-4,fvVyG7kKdFzgMniqysuztG5i/1c=,P0vyjkIRnE7e4w8yCuM2jg+rjbY=
5,-1,fvVyG7kKdFzgMniqysuztG5i/1c=,xIrTt/N+IM/jEHCy1Dd7UnhPDGM=
5,-2,2t7Uh7vIdet9j+Gb6UqEC9rR6w8=,9Fi6xShUxpI0uDSps304TiQrcBg=
4,-4,2t7Uh7vIdet9j+Gb6UqEC9rR6w8=,P0vyjkIRnE7e4w8yCuM2jg+rjbY=
4,-3,2t7Uh7vIdet9j+Gb6UqEC9rR6w8=,9ZzIb49gW4GKvHgni6KDHbm6SDM=
4,-2,2t7Uh7vIdet9j+Gb6UqEC9rR6w8=,zPrD8/FgjeMAiAm0qIpkDKQiESQ=
4,-1,2t7Uh7vIdet9j+Gb6UqEC9rR6w8=,MWhNMjw5VZPoHHBWYPk7mRkOdjY=
3,-5,2t7Uh7vIdet9j+Gb6UqEC9rR6w8=,P0vyjkIRnE7e4w8yCuM2jg+rjbY=
3,-1,2t7Uh7vIdet9j+Gb6UqEC9rR6w8=,mP0RsGPOtshHMsnFs9MAITeQCVs=
3,-2,2t7Uh7vIdet9j+Gb6UqEC9rR6w8=,nrzUgDGyTknCGTxONZUKmhmpF94=
3,-3,2t7Uh7vIdet9j+Gb6UqEC9rR6w8=,+u99JhObCHr2jKiQEtPOxCfqMrE=
3,-4,2t7Uh7vIdet9j+Gb6UqEC9rR6w8=,P0vyjkIRnE7e4w8yCuM2jg+rjbY=
2,-5,2t7Uh7vIdet9j+Gb6UqEC9rR6w8=,P0vyjkIRnE7e4w8yCuM2jg+rjbY=
2,-2,2t7Uh7vIdet9j+Gb6UqEC9rR6w8=,R+MAHB2wNUBcUAVwVneU1NgUebA=
2,-1,2t7Uh7vIdet9j+Gb6UqEC9rR6w8=,b1Ohg18jjnNP+Sm6geqG/R0w0vI=
2,-4,eJIJvSRiJIrkKJ/dsPoKGPtz98M=,P0vyjkIRnE7e4w8yCuM2jg+rjbY=
2,-3,eJIJvSRiJIrkKJ/dsPoKGPtz98M=,s3hCL1qYPXq2Dzk2ln9Id/SClDI=
1,-5,eJIJvSRiJIrkKJ/dsPoKGPtz98M=,P0vyjkIRnE7e4w8yCuM2jg+rjbY=
1,-6,eJIJvSRiJIrkKJ/dsPoKGPtz98M=,P0vyjkIRnE7e4w8yCuM2jg+rjbY=
1,-3,eJIJvSRiJIrkKJ/dsPoKGPtz98M=,8EJjYQoIdxM8Tx8hO4EcTOLgjQc=
1,-4,eJIJvSRiJIrkKJ/dsPoKGPtz98M=,P0vyjkIRnE7e4w8yCuM2jg+rjbY=
1,-1,eJIJvSRiJIrkKJ/dsPoKGPtz98M=,L4CX4JhLgWxG1PBKazSaknI7nMI=
1,-2,eJIJvSRiJIrkKJ/dsPoKGPtz98M=,krFhdC0po2VZV6SzTE1TxLfftgQ=
0,-8,eJIJvSRiJIrkKJ/dsPoKGPtz98M=,P0vyjkIRnE7e4w8yCuM2jg+rjbY=
0,-7,eJIJvSRiJIrkKJ/dsPoKGPtz98M=,P0vyjkIRnE7e4w8yCuM2jg+rjbY=
0,-6,eJIJvSRiJIrkKJ/dsPoKGPtz98M=,P0vyjkIRnE7e4w8yCuM2jg+rjbY=
0,-5,eJIJvSRiJIrkKJ/dsPoKGPtz98M=,P0vyjkIRnE7e4w8yCuM2jg+rjbY=
0,-4,hYpOHL8219IakJURr0K8e5OuHPg=,P0vyjkIRnE7e4w8yCuM2jg+rjbY=
0,-3,hYpOHL8219IakJURr0K8e5OuHPg=,YEGQ/IZz61wJIoubgYFP948lgrw=
0,-2,hYpOHL8219IakJURr0K8e5OuHPg=,7xGCUfD3HBi3NkA1CL2tif1Fajs=
0,-1,hYpOHL8219IakJURr0K8e5OuHPg=,hhQcqFtuF87sbT8bIiBrzgD5tnw=
0,-11,eJIJvSRiJIrkKJ/dsPoKGPtz98M=,RG49xWYAav8QYz4khgpiEt7XzhQ=
0,-10,eJIJvSRiJIrkKJ/dsPoKGPtz98M=,RG49xWYAav8QYz4khgpiEt7XzhQ=
