-1,-1,llXDlGynM5y3Niil/0DkU5tdGX8=,3t4uIij0HpRwtf5Cb8qv6wYNRc8=
-1,-2,llXDlGynM5y3Niil/0DkU5tdGX8=,avSfpIggkq0jJIJBgS5ZkPp4HQ8=
-1,-3,llXDlGynM5y3Niil/0DkU5tdGX8=,OtgJqV3YhJcZGCPDfKEiyl6YmuI=
-1,-4,llXDlGynM5y3Niil/0DkU5tdGX8=,afG0OMxgv5Xx67j/9rXSQBL237k=
-1,-5,llXDlGynM5y3Niil/0DkU5tdGX8=,LWKZHz2hwklhDVZdUKkqqrd70X4=
-1,-6,RLAxfzLdRqegqrzJK/zaxfNC1j8=,3t4uIij0HpRwtf5Cb8qv6wYNRc8=
-1,-7,RLAxfzLdRqegqrzJK/zaxfNC1j8=,3t4uIij0HpRwtf5Cb8qv6wYNRc8=
-1,-8,RLAxfzLdRqegqrzJK/zaxfNC1j8=,3t4uIij0HpRwtf5Cb8qv6wYNRc8=
-1,-9,RLAxfzLdRqegqrzJK/zaxfNC1j8=,X4qC09X6INUK2Idj6xiaOFv1L4E=
-2,-2,KK2bXTZO5BwDD7FCcpZKHo5dp7c=,ifNpomPyIgeadjC3zsT8LucxUgc=
-2,-1,KK2bXTZO5BwDD7FCcpZKHo5dp7c=,7pBENQgc4MURR0i/bqSg/Jy4TDY=
-2,-4,KK2bXTZO5BwDD7FCcpZKHo5dp7c=,1upBLvYpZ1d0eR8Yu9vJnFIkuwA=
-2,-3,KK2bXTZO5BwDD7FCcpZKHo5dp7c=,GDUnP6ATZwiwiwK+AHnbRpL/MMQ=
-2,-5,KK2bXTZO5BwDD7FCcpZKHo5dp7c=,y4EQAp3lUikZWfkbMWel5CmPcyo=
-2,-8,KK2bXTZO5BwDD7FCcpZKHo5dp7c=,SgXWX2OIPQe0xUs61w3PQTSM9bw=
-2,-7,KK2bXTZO5BwDD7FCcpZKHo5dp7c=,SgXWX2OIPQe0xUs61w3PQTSM9bw=
-2,-10,wAKNnY2tFV7aqCmkoTBz2SAM0MM=,p9CLDubE8H5e6V+TG+SmDK+XOE8=
-2,-9,wAKNnY2tFV7aqCmkoTBz2SAM0MM=,X4qC09X6INUK2Idj6xiaOFv1L4E=
-3,-3,Nvi9q6cYCwzAbGMtEDsrfsKWrpc=,5v2wGWFPNR5Rf9qShmt2EusD6ws=
-3,-4,Nvi9q6cYCwzAbGMtEDsrfsKWrpc=,ZuKH/tMcO7eGQpkwO6dib0yKKNI=
-3,-1,Nvi9q6cYCwzAbGMtEDsrfsKWrpc=,WLMVkfQQXGrxKvnaTUIUR5AZtKY=
-3,-2,Nvi9q6cYCwzAbGMtEDsrfsKWrpc=,lYSwao9F9DmbhPyHiPhfEke0xRY=
-3,-5,Nvi9q6cYCwzAbGMtEDsrfsKWrpc=,X8qkg/lABF0SeWingT52Rp8DSds=
-4,-4,bpXcxVRXBucv3NkziqpwUN7MfgA=,Gfg3UYTdnMF22lCM8U13YI/5uMc=
-4,-3,bpXcxVRXBucv3NkziqpwUN7MfgA=,NNNg0XcVccYWzS46LHK0rXD+Q0o=
-4,-2,bpXcxVRXBucv3NkziqpwUN7MfgA=,WLMVkfQQXGrxKvnaTUIUR5AZtKY=
-4,-1,bpXcxVRXBucv3NkziqpwUN7MfgA=,7cKE9qG1lhvTL9FYbrDUBy7rLg0=
-4,-5,bpXcxVRXBucv3NkziqpwUN7MfgA=,1iIJ/jqV8Duh15ReQCg9uD+q3/M=
-5,-5,NFjIshUK/sBPOidOsCCkrWO6f90=,opWT28CeC2PrghhK4gR0DGy/GVo=
-5,-6,NFjIshUK/sBPOidOsCCkrWO6f90=,ry/J87ESFmlq84zqwWORb7cUmUQ=
-5,-2,NFjIshUK/sBPOidOsCCkrWO6f90=,7cKE9qG1lhvTL9FYbrDUBy7rLg0=
-5,-3,NFjIshUK/sBPOidOsCCkrWO6f90=,nar+RXxXtlIysvQrYSmNjDEtVsg=
-5,-4,NFjIshUK/sBPOidOsCCkrWO6f90=,K9m8cAZFr4GTcct6IxNX03xq/Tw=
-6,-6,ySqrw33uMRk8yCUS2eqMohnLzI8=,bHW2/7LiPjlAQl4GrssiT2wBV34=
-6,-5,ySqrw33uMRk8yCUS2eqMohnLzI8=,e1GikyfUG+aYQsPGK2ccnkuL1Zw=
-6,-7,ySqrw33uMRk8yCUS2eqMohnLzI8=,O0mZC8Mj0OxnH2AIgv6jIgLEaMs=
-7,-7,fvVyG7kKdFzgMniqysuztG5i/1c=,juDnYCYiF6b8INNNCxc8ac0G0mY=
-7,-6,fvVyG7kKdFzgMniqysuztG5i/1c=,rsTe24iJqvLIEv3TF048VUJlgVk=
-8,-7,fvVyG7kKdFzgMniqysuztG5i/1c=,p54WAY2mN07YJIwhZMTw2mITpSg=
-8,-6,fvVyG7kKdFzgMniqysuztG5i/1c=,MB1U0/BXGXkGCw5iKfHXlxp+UKM=
-9,-7,fvVyG7kKdFzgMniqysuztG5i/1c=,qq15u7d0sGmknE/7dNIfe4Kkyew=
