-3,5,69Fjut8hzDDXu/F+AdKXj0qKnvY=,YyCsvvUq4SjVDGGI+DOFunCLbQQ=
-3,4,69Fjut8hzDDXu/F+AdKXj0qKnvY=,YyCsvvUq4SjVDGGI+DOFunCLbQQ=
-3,6,69Fjut8hzDDXu/F+AdKXj0qKnvY=,YyCsvvUq4SjVDGGI+DOFunCLbQQ=
-3,1,69Fjut8hzDDXu/F+AdKXj0qKnvY=,YyCsvvUq4SjVDGGI+DOFunCLbQQ=
-3,0,69Fjut8hzDDXu/F+AdKXj0qKnvY=,PGPPocV8LC/MBz9/alzE2nRuhlI=
-3,3,69Fjut8hzDDXu/F+AdKXj0qKnvY=,YyCsvvUq4SjVDGGI+DOFunCLbQQ=
-3,2,69Fjut8hzDDXu/F+AdKXj0qKnvY=,YyCsvvUq4SjVDGGI+DOFunCLbQQ=
-2,6,69Fjut8hzDDXu/F+AdKXj0qKnvY=,YyCsvvUq4SjVDGGI+DOFunCLbQQ=
-2,4,69Fjut8hzDDXu/F+AdKXj0qKnvY=,YyCsvvUq4SjVDGGI+DOFunCLbQQ=
-2,5,69Fjut8hzDDXu/F+AdKXj0qKnvY=,YyCsvvUq4SjVDGGI+DOFunCLbQQ=
-2,2,69Fjut8hzDDXu/F+AdKXj0qKnvY=,YyCsvvUq4SjVDGGI+DOFunCLbQQ=
-2,3,69Fjut8hzDDXu/F+AdKXj0qKnvY=,YyCsvvUq4SjVDGGI+DOFunCLbQQ=
-2,0,69Fjut8hzDDXu/F+AdKXj0qKnvY=,YyCsvvUq4SjVDGGI+DOFunCLbQQ=
-2,1,69Fjut8hzDDXu/F+AdKXj0qKnvY=,YyCsvvUq4SjVDGGI+DOFunCLbQQ=
-1,6,69Fjut8hzDDXu/F+AdKXj0qKnvY=,YyCsvvUq4SjVDGGI+DOFunCLbQQ=
-1,5,69Fjut8hzDDXu/F+AdKXj0qKnvY=,YyCsvvUq4SjVDGGI+DOFunCLbQQ=
-1,4,69Fjut8hzDDXu/F+AdKXj0qKnvY=,YyCsvvUq4SjVDGGI+DOFunCLbQQ=
-1,3,69Fjut8hzDDXu/F+AdKXj0qKnvY=,YyCsvvUq4SjVDGGI+DOFunCLbQQ=
-1,2,69Fjut8hzDDXu/F+AdKXj0qKnvY=,YyCsvvUq4SjVDGGI+DOFunCLbQQ=
-1,1,69Fjut8hzDDXu/F+AdKXj0qKnvY=,YyCsvvUq4SjVDGGI+DOFunCLbQQ=
-1,0,69Fjut8hzDDXu/F+AdKXj0qKnvY=,YyCsvvUq4SjVDGGI+DOFunCLbQQ=
