3,-43,SGtzf0ku9KrRuR4VC3jDreNB6uI=,enqKqmaxHkzRpWy18hjBVyyzubs=
3,-42,SGtzf0ku9KrRuR4VC3jDreNB6uI=,enqKqmaxHkzRpWy18hjBVyyzubs=
2,-42,SGtzf0ku9KrRuR4VC3jDreNB6uI=,enqKqmaxHkzRpWy18hjBVyyzubs=
2,-43,SGtzf0ku9KrRuR4VC3jDreNB6uI=,enqKqmaxHkzRpWy18hjBVyyzubs=
1,-43,SGtzf0ku9KrRuR4VC3jDreNB6uI=,enqKqmaxHkzRpWy18hjBVyyzubs=
0,-43,SGtzf0ku9KrRuR4VC3jDreNB6uI=,enqKqmaxHkzRpWy18hjBVyyzubs=
3,-44,SGtzf0ku9KrRuR4VC3jDreNB6uI=,enqKqmaxHkzRpWy18hjBVyyzubs=
1,-42,SGtzf0ku9KrRuR4VC3jDreNB6uI=,enqKqmaxHkzRpWy18hjBVyyzubs=
0,-42,SGtzf0ku9KrRuR4VC3jDreNB6uI=,enqKqmaxHkzRpWy18hjBVyyzubs=
2,-44,SGtzf0ku9KrRuR4VC3jDreNB6uI=,enqKqmaxHkzRpWy18hjBVyyzubs=
0,-44,SGtzf0ku9KrRuR4VC3jDreNB6uI=,enqKqmaxHkzRpWy18hjBVyyzubs=
1,-44,SGtzf0ku9KrRuR4VC3jDreNB6uI=,enqKqmaxHkzRpWy18hjBVyyzubs=
1,-41,SGtzf0ku9KrRuR4VC3jDreNB6uI=,enqKqmaxHkzRpWy18hjBVyyzubs=
2,-41,SGtzf0ku9KrRuR4VC3jDreNB6uI=,enqKqmaxHkzRpWy18hjBVyyzubs=
3,-41,SGtzf0ku9KrRuR4VC3jDreNB6uI=,enqKqmaxHkzRpWy18hjBVyyzubs=
0,-40,SGtzf0ku9KrRuR4VC3jDreNB6uI=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
0,-41,SGtzf0ku9KrRuR4VC3jDreNB6uI=,enqKqmaxHkzRpWy18hjBVyyzubs=
0,-38,SGtzf0ku9KrRuR4VC3jDreNB6uI=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
0,-37,SGtzf0ku9KrRuR4VC3jDreNB6uI=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
3,-38,SGtzf0ku9KrRuR4VC3jDreNB6uI=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
3,-39,SGtzf0ku9KrRuR4VC3jDreNB6uI=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
2,-38,SGtzf0ku9KrRuR4VC3jDreNB6uI=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
1,-38,SGtzf0ku9KrRuR4VC3jDreNB6uI=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
2,-39,SGtzf0ku9KrRuR4VC3jDreNB6uI=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
0,-39,SGtzf0ku9KrRuR4VC3jDreNB6uI=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
3,-37,SGtzf0ku9KrRuR4VC3jDreNB6uI=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
3,-40,SGtzf0ku9KrRuR4VC3jDreNB6uI=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
2,-40,SGtzf0ku9KrRuR4VC3jDreNB6uI=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
2,-37,SGtzf0ku9KrRuR4VC3jDreNB6uI=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
1,-37,SGtzf0ku9KrRuR4VC3jDreNB6uI=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
1,-39,SGtzf0ku9KrRuR4VC3jDreNB6uI=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
1,-40,SGtzf0ku9KrRuR4VC3jDreNB6uI=,RYZi1/nsC14Ej9Ex5hTFpxy+60U=
