9,37,rNhhxvckFHMhDKLn6zZnS0A+Loo=,zoTETaf51Rbj+bPXu0w/D76TVUs=
10,38,rNhhxvckFHMhDKLn6zZnS0A+Loo=,zoTETaf51Rbj+bPXu0w/D76TVUs=
11,37,rNhhxvckFHMhDKLn6zZnS0A+Loo=,zoTETaf51Rbj+bPXu0w/D76TVUs=
13,37,rNhhxvckFHMhDKLn6zZnS0A+Loo=,IyhXVt9QEtlXiaSHriuuGgwV6pw=
12,37,rNhhxvckFHMhDKLn6zZnS0A+Loo=,IyhXVt9QEtlXiaSHriuuGgwV6pw=
14,37,rNhhxvckFHMhDKLn6zZnS0A+Loo=,IyhXVt9QEtlXiaSHriuuGgwV6pw=
11,38,rNhhxvckFHMhDKLn6zZnS0A+Loo=,zoTETaf51Rbj+bPXu0w/D76TVUs=
12,38,rNhhxvckFHMhDKLn6zZnS0A+Loo=,IyhXVt9QEtlXiaSHriuuGgwV6pw=
13,38,rNhhxvckFHMhDKLn6zZnS0A+Loo=,IyhXVt9QEtlXiaSHriuuGgwV6pw=
14,38,rNhhxvckFHMhDKLn6zZnS0A+Loo=,IyhXVt9QEtlXiaSHriuuGgwV6pw=
9,40,rNhhxvckFHMhDKLn6zZnS0A+Loo=,xIn8wsgARtLMEXSWjJcMoRMUMJw=
10,40,rNhhxvckFHMhDKLn6zZnS0A+Loo=,xIn8wsgARtLMEXSWjJcMoRMUMJw=
9,39,rNhhxvckFHMhDKLn6zZnS0A+Loo=,zoTETaf51Rbj+bPXu0w/D76TVUs=
10,39,rNhhxvckFHMhDKLn6zZnS0A+Loo=,zoTETaf51Rbj+bPXu0w/D76TVUs=
9,42,rNhhxvckFHMhDKLn6zZnS0A+Loo=,xIn8wsgARtLMEXSWjJcMoRMUMJw=
9,41,rNhhxvckFHMhDKLn6zZnS0A+Loo=,xIn8wsgARtLMEXSWjJcMoRMUMJw=
10,41,rNhhxvckFHMhDKLn6zZnS0A+Loo=,xIn8wsgARtLMEXSWjJcMoRMUMJw=
10,42,rNhhxvckFHMhDKLn6zZnS0A+Loo=,xIn8wsgARtLMEXSWjJcMoRMUMJw=
14,42,rNhhxvckFHMhDKLn6zZnS0A+Loo=,4q1S4wX/oP7D96+UmlsVgQsYfSs=
9,38,rNhhxvckFHMhDKLn6zZnS0A+Loo=,zoTETaf51Rbj+bPXu0w/D76TVUs=
10,37,rNhhxvckFHMhDKLn6zZnS0A+Loo=,zoTETaf51Rbj+bPXu0w/D76TVUs=
15,41,rNhhxvckFHMhDKLn6zZnS0A+Loo=,4q1S4wX/oP7D96+UmlsVgQsYfSs=
15,42,rNhhxvckFHMhDKLn6zZnS0A+Loo=,4q1S4wX/oP7D96+UmlsVgQsYfSs=
11,41,rNhhxvckFHMhDKLn6zZnS0A+Loo=,xIn8wsgARtLMEXSWjJcMoRMUMJw=
11,40,rNhhxvckFHMhDKLn6zZnS0A+Loo=,xIn8wsgARtLMEXSWjJcMoRMUMJw=
13,42,rNhhxvckFHMhDKLn6zZnS0A+Loo=,4q1S4wX/oP7D96+UmlsVgQsYfSs=
12,41,rNhhxvckFHMhDKLn6zZnS0A+Loo=,4q1S4wX/oP7D96+UmlsVgQsYfSs=
12,40,rNhhxvckFHMhDKLn6zZnS0A+Loo=,4q1S4wX/oP7D96+UmlsVgQsYfSs=
13,41,rNhhxvckFHMhDKLn6zZnS0A+Loo=,4q1S4wX/oP7D96+UmlsVgQsYfSs=
8,42,rNhhxvckFHMhDKLn6zZnS0A+Loo=,xIn8wsgARtLMEXSWjJcMoRMUMJw=
8,41,rNhhxvckFHMhDKLn6zZnS0A+Loo=,xIn8wsgARtLMEXSWjJcMoRMUMJw=
14,41,rNhhxvckFHMhDKLn6zZnS0A+Loo=,4q1S4wX/oP7D96+UmlsVgQsYfSs=
15,39,rNhhxvckFHMhDKLn6zZnS0A+Loo=,IyhXVt9QEtlXiaSHriuuGgwV6pw=
15,40,rNhhxvckFHMhDKLn6zZnS0A+Loo=,4q1S4wX/oP7D96+UmlsVgQsYfSs=
15,37,rNhhxvckFHMhDKLn6zZnS0A+Loo=,IyhXVt9QEtlXiaSHriuuGgwV6pw=
15,38,rNhhxvckFHMhDKLn6zZnS0A+Loo=,IyhXVt9QEtlXiaSHriuuGgwV6pw=
13,40,rNhhxvckFHMhDKLn6zZnS0A+Loo=,4q1S4wX/oP7D96+UmlsVgQsYfSs=
14,40,rNhhxvckFHMhDKLn6zZnS0A+Loo=,4q1S4wX/oP7D96+UmlsVgQsYfSs=
11,39,rNhhxvckFHMhDKLn6zZnS0A+Loo=,zoTETaf51Rbj+bPXu0w/D76TVUs=
12,39,rNhhxvckFHMhDKLn6zZnS0A+Loo=,IyhXVt9QEtlXiaSHriuuGgwV6pw=
13,39,rNhhxvckFHMhDKLn6zZnS0A+Loo=,IyhXVt9QEtlXiaSHriuuGgwV6pw=
14,39,rNhhxvckFHMhDKLn6zZnS0A+Loo=,IyhXVt9QEtlXiaSHriuuGgwV6pw=
11,42,rNhhxvckFHMhDKLn6zZnS0A+Loo=,xIn8wsgARtLMEXSWjJcMoRMUMJw=
12,42,rNhhxvckFHMhDKLn6zZnS0A+Loo=,4q1S4wX/oP7D96+UmlsVgQsYfSs=
8,45,rNhhxvckFHMhDKLn6zZnS0A+Loo=,MuJKetSSBqyImM3TlOV9kJ538os=
9,45,rNhhxvckFHMhDKLn6zZnS0A+Loo=,MuJKetSSBqyImM3TlOV9kJ538os=
10,45,rNhhxvckFHMhDKLn6zZnS0A+Loo=,MuJKetSSBqyImM3TlOV9kJ538os=
9,43,rNhhxvckFHMhDKLn6zZnS0A+Loo=,xIn8wsgARtLMEXSWjJcMoRMUMJw=
10,43,rNhhxvckFHMhDKLn6zZnS0A+Loo=,xIn8wsgARtLMEXSWjJcMoRMUMJw=
8,46,rNhhxvckFHMhDKLn6zZnS0A+Loo=,MuJKetSSBqyImM3TlOV9kJ538os=
8,44,rNhhxvckFHMhDKLn6zZnS0A+Loo=,MuJKetSSBqyImM3TlOV9kJ538os=
10,46,rNhhxvckFHMhDKLn6zZnS0A+Loo=,MuJKetSSBqyImM3TlOV9kJ538os=
9,46,rNhhxvckFHMhDKLn6zZnS0A+Loo=,MuJKetSSBqyImM3TlOV9kJ538os=
8,47,rNhhxvckFHMhDKLn6zZnS0A+Loo=,MuJKetSSBqyImM3TlOV9kJ538os=
9,44,rNhhxvckFHMhDKLn6zZnS0A+Loo=,MuJKetSSBqyImM3TlOV9kJ538os=
9,47,rNhhxvckFHMhDKLn6zZnS0A+Loo=,MuJKetSSBqyImM3TlOV9kJ538os=
10,47,rNhhxvckFHMhDKLn6zZnS0A+Loo=,MuJKetSSBqyImM3TlOV9kJ538os=
10,44,rNhhxvckFHMhDKLn6zZnS0A+Loo=,MuJKetSSBqyImM3TlOV9kJ538os=
8,43,rNhhxvckFHMhDKLn6zZnS0A+Loo=,xIn8wsgARtLMEXSWjJcMoRMUMJw=
8,37,rNhhxvckFHMhDKLn6zZnS0A+Loo=,zoTETaf51Rbj+bPXu0w/D76TVUs=
8,39,rNhhxvckFHMhDKLn6zZnS0A+Loo=,zoTETaf51Rbj+bPXu0w/D76TVUs=
8,38,rNhhxvckFHMhDKLn6zZnS0A+Loo=,zoTETaf51Rbj+bPXu0w/D76TVUs=
