9,266,KgdaUU77zLDvMBS0gxOwqZbT8Ks=,7b6lCJYILL1vWsT+DTz8CzrOpGQ=
10,266,Ebk/aZ2ZDd0wH8/8SpjkvE+UD1o=,7b6lCJYILL1vWsT+DTz8CzrOpGQ=
9,267,Ebk/aZ2ZDd0wH8/8SpjkvE+UD1o=,7b6lCJYILL1vWsT+DTz8CzrOpGQ=
10,265,Ebk/aZ2ZDd0wH8/8SpjkvE+UD1o=,7b6lCJYILL1vWsT+DTz8CzrOpGQ=
10,267,Ebk/aZ2ZDd0wH8/8SpjkvE+UD1o=,7b6lCJYILL1vWsT+DTz8CzrOpGQ=
9,268,Ebk/aZ2ZDd0wH8/8SpjkvE+UD1o=,nAUHKyg7I3vJR9Y4tdAc1vTsmN0=
10,268,Ebk/aZ2ZDd0wH8/8SpjkvE+UD1o=,nAUHKyg7I3vJR9Y4tdAc1vTsmN0=
9,269,Ebk/aZ2ZDd0wH8/8SpjkvE+UD1o=,nAUHKyg7I3vJR9Y4tdAc1vTsmN0=
10,269,H+rIcQM0wiw/vcb6NnFQmFG9ZR4=,nAUHKyg7I3vJR9Y4tdAc1vTsmN0=
10,270,H+rIcQM0wiw/vcb6NnFQmFG9ZR4=,nAUHKyg7I3vJR9Y4tdAc1vTsmN0=
9,270,H+rIcQM0wiw/vcb6NnFQmFG9ZR4=,nAUHKyg7I3vJR9Y4tdAc1vTsmN0=
9,265,H+rIcQM0wiw/vcb6NnFQmFG9ZR4=,7b6lCJYILL1vWsT+DTz8CzrOpGQ=
12,269,H+rIcQM0wiw/vcb6NnFQmFG9ZR4=,A63UiMahm7nCQmmaQRYF8JfTVxQ=
13,269,H+rIcQM0wiw/vcb6NnFQmFG9ZR4=,A63UiMahm7nCQmmaQRYF8JfTVxQ=
12,270,H+rIcQM0wiw/vcb6NnFQmFG9ZR4=,A63UiMahm7nCQmmaQRYF8JfTVxQ=
14,269,H+rIcQM0wiw/vcb6NnFQmFG9ZR4=,A63UiMahm7nCQmmaQRYF8JfTVxQ=
13,270,H+rIcQM0wiw/vcb6NnFQmFG9ZR4=,A63UiMahm7nCQmmaQRYF8JfTVxQ=
14,270,H+rIcQM0wiw/vcb6NnFQmFG9ZR4=,A63UiMahm7nCQmmaQRYF8JfTVxQ=
11,269,H+rIcQM0wiw/vcb6NnFQmFG9ZR4=,nAUHKyg7I3vJR9Y4tdAc1vTsmN0=
11,270,H+rIcQM0wiw/vcb6NnFQmFG9ZR4=,nAUHKyg7I3vJR9Y4tdAc1vTsmN0=
