-15,-3,L7kLUbNDqKpFzvVupNUWFLAgQuc=,zkQAUdBM+/GdWNBoxmSbGg0AtHQ=
-14,-3,L7kLUbNDqKpFzvVupNUWFLAgQuc=,zkQAUdBM+/GdWNBoxmSbGg0AtHQ=
-15,-2,L7kLUbNDqKpFzvVupNUWFLAgQuc=,zkQAUdBM+/GdWNBoxmSbGg0AtHQ=
-14,-2,L7kLUbNDqKpFzvVupNUWFLAgQuc=,zkQAUdBM+/GdWNBoxmSbGg0AtHQ=
-15,-5,L7kLUbNDqKpFzvVupNUWFLAgQuc=,VdSILsZ4OI73AKZZN7an1fEzHF8=
-15,-7,L7kLUbNDqKpFzvVupNUWFLAgQuc=,VdSILsZ4OI73AKZZN7an1fEzHF8=
-14,-4,L7kLUbNDqKpFzvVupNUWFLAgQuc=,zkQAUdBM+/GdWNBoxmSbGg0AtHQ=
-14,-5,L7kLUbNDqKpFzvVupNUWFLAgQuc=,VdSILsZ4OI73AKZZN7an1fEzHF8=
-14,-7,u/pBBCjkWSwKArryEpas6kLUMiM=,VdSILsZ4OI73AKZZN7an1fEzHF8=
-15,-4,u/pBBCjkWSwKArryEpas6kLUMiM=,zkQAUdBM+/GdWNBoxmSbGg0AtHQ=
-15,-6,xVxXl81enJIidTIDMPd6yzl71Nw=,VdSILsZ4OI73AKZZN7an1fEzHF8=
-14,-6,xVxXl81enJIidTIDMPd6yzl71Nw=,VdSILsZ4OI73AKZZN7an1fEzHF8=
-12,-7,xVxXl81enJIidTIDMPd6yzl71Nw=,i64xvBYZLy/INWFSzFyt95byPxI=
-11,-7,xVxXl81enJIidTIDMPd6yzl71Nw=,i64xvBYZLy/INWFSzFyt95byPxI=
-10,-7,xVxXl81enJIidTIDMPd6yzl71Nw=,i64xvBYZLy/INWFSzFyt95byPxI=
-12,-6,xVxXl81enJIidTIDMPd6yzl71Nw=,i64xvBYZLy/INWFSzFyt95byPxI=
-11,-6,xVxXl81enJIidTIDMPd6yzl71Nw=,i64xvBYZLy/INWFSzFyt95byPxI=
-10,-6,xVxXl81enJIidTIDMPd6yzl71Nw=,i64xvBYZLy/INWFSzFyt95byPxI=
-13,-7,xVxXl81enJIidTIDMPd6yzl71Nw=,VdSILsZ4OI73AKZZN7an1fEzHF8=
-13,-6,xVxXl81enJIidTIDMPd6yzl71Nw=,VdSILsZ4OI73AKZZN7an1fEzHF8=
-12,-4,xVxXl81enJIidTIDMPd6yzl71Nw=,pFgmNCf+oRQ+22di/SAFYg+4idY=
-11,-4,xVxXl81enJIidTIDMPd6yzl71Nw=,pFgmNCf+oRQ+22di/SAFYg+4idY=
-10,-4,xVxXl81enJIidTIDMPd6yzl71Nw=,pFgmNCf+oRQ+22di/SAFYg+4idY=
-12,-3,xVxXl81enJIidTIDMPd6yzl71Nw=,pFgmNCf+oRQ+22di/SAFYg+4idY=
-13,-5,xVxXl81enJIidTIDMPd6yzl71Nw=,VdSILsZ4OI73AKZZN7an1fEzHF8=
-11,-3,xVxXl81enJIidTIDMPd6yzl71Nw=,pFgmNCf+oRQ+22di/SAFYg+4idY=
-12,-5,xVxXl81enJIidTIDMPd6yzl71Nw=,i64xvBYZLy/INWFSzFyt95byPxI=
-10,-3,xVxXl81enJIidTIDMPd6yzl71Nw=,pFgmNCf+oRQ+22di/SAFYg+4idY=
-11,-5,xVxXl81enJIidTIDMPd6yzl71Nw=,i64xvBYZLy/INWFSzFyt95byPxI=
-12,-2,xVxXl81enJIidTIDMPd6yzl71Nw=,pFgmNCf+oRQ+22di/SAFYg+4idY=
-11,-2,xVxXl81enJIidTIDMPd6yzl71Nw=,pFgmNCf+oRQ+22di/SAFYg+4idY=
-10,-5,xVxXl81enJIidTIDMPd6yzl71Nw=,i64xvBYZLy/INWFSzFyt95byPxI=
-13,-3,xVxXl81enJIidTIDMPd6yzl71Nw=,zkQAUdBM+/GdWNBoxmSbGg0AtHQ=
-13,-2,xVxXl81enJIidTIDMPd6yzl71Nw=,zkQAUdBM+/GdWNBoxmSbGg0AtHQ=
-10,-2,xVxXl81enJIidTIDMPd6yzl71Nw=,pFgmNCf+oRQ+22di/SAFYg+4idY=
-13,-4,xVxXl81enJIidTIDMPd6yzl71Nw=,zkQAUdBM+/GdWNBoxmSbGg0AtHQ=
-12,-9,xVxXl81enJIidTIDMPd6yzl71Nw=,l67LTYAtOmpeWa7wdpXnnGl6XyU=
-11,-9,xVxXl81enJIidTIDMPd6yzl71Nw=,l67LTYAtOmpeWa7wdpXnnGl6XyU=
-15,-9,xVxXl81enJIidTIDMPd6yzl71Nw=,0j9RCFkVXmdyIjdwW9N+clE3oQM=
-14,-9,xVxXl81enJIidTIDMPd6yzl71Nw=,0j9RCFkVXmdyIjdwW9N+clE3oQM=
-15,-11,xVxXl81enJIidTIDMPd6yzl71Nw=,0j9RCFkVXmdyIjdwW9N+clE3oQM=
-12,-11,xVxXl81enJIidTIDMPd6yzl71Nw=,l67LTYAtOmpeWa7wdpXnnGl6XyU=
-13,-9,xVxXl81enJIidTIDMPd6yzl71Nw=,0j9RCFkVXmdyIjdwW9N+clE3oQM=
-12,-10,xVxXl81enJIidTIDMPd6yzl71Nw=,l67LTYAtOmpeWa7wdpXnnGl6XyU=
-10,-9,xVxXl81enJIidTIDMPd6yzl71Nw=,l67LTYAtOmpeWa7wdpXnnGl6XyU=
-11,-11,xVxXl81enJIidTIDMPd6yzl71Nw=,l67LTYAtOmpeWa7wdpXnnGl6XyU=
-15,-8,xVxXl81enJIidTIDMPd6yzl71Nw=,VdSILsZ4OI73AKZZN7an1fEzHF8=
-14,-8,xVxXl81enJIidTIDMPd6yzl71Nw=,VdSILsZ4OI73AKZZN7an1fEzHF8=
-13,-8,xVxXl81enJIidTIDMPd6yzl71Nw=,VdSILsZ4OI73AKZZN7an1fEzHF8=
-14,-11,xVxXl81enJIidTIDMPd6yzl71Nw=,0j9RCFkVXmdyIjdwW9N+clE3oQM=
-13,-11,xVxXl81enJIidTIDMPd6yzl71Nw=,0j9RCFkVXmdyIjdwW9N+clE3oQM=
-12,-8,xVxXl81enJIidTIDMPd6yzl71Nw=,i64xvBYZLy/INWFSzFyt95byPxI=
-15,-10,xVxXl81enJIidTIDMPd6yzl71Nw=,0j9RCFkVXmdyIjdwW9N+clE3oQM=
-14,-10,xVxXl81enJIidTIDMPd6yzl71Nw=,0j9RCFkVXmdyIjdwW9N+clE3oQM=
-13,-10,xVxXl81enJIidTIDMPd6yzl71Nw=,0j9RCFkVXmdyIjdwW9N+clE3oQM=
-10,-11,xVxXl81enJIidTIDMPd6yzl71Nw=,l67LTYAtOmpeWa7wdpXnnGl6XyU=
-11,-10,xVxXl81enJIidTIDMPd6yzl71Nw=,l67LTYAtOmpeWa7wdpXnnGl6XyU=
-10,-10,xVxXl81enJIidTIDMPd6yzl71Nw=,l67LTYAtOmpeWa7wdpXnnGl6XyU=
-11,-8,xVxXl81enJIidTIDMPd6yzl71Nw=,i64xvBYZLy/INWFSzFyt95byPxI=
-10,-8,xVxXl81enJIidTIDMPd6yzl71Nw=,i64xvBYZLy/INWFSzFyt95byPxI=
-11,-12,xVxXl81enJIidTIDMPd6yzl71Nw=,l67LTYAtOmpeWa7wdpXnnGl6XyU=
-11,-15,xVxXl81enJIidTIDMPd6yzl71Nw=,PEdwscSBpnmrZtKra1N7zkxg090=
-10,-15,xVxXl81enJIidTIDMPd6yzl71Nw=,PEdwscSBpnmrZtKra1N7zkxg090=
-11,-13,xVxXl81enJIidTIDMPd6yzl71Nw=,PEdwscSBpnmrZtKra1N7zkxg090=
-10,-12,xVxXl81enJIidTIDMPd6yzl71Nw=,l67LTYAtOmpeWa7wdpXnnGl6XyU=
-11,-14,xVxXl81enJIidTIDMPd6yzl71Nw=,PEdwscSBpnmrZtKra1N7zkxg090=
-10,-13,xVxXl81enJIidTIDMPd6yzl71Nw=,PEdwscSBpnmrZtKra1N7zkxg090=
-10,-14,xVxXl81enJIidTIDMPd6yzl71Nw=,PEdwscSBpnmrZtKra1N7zkxg090=
-8,-15,xVxXl81enJIidTIDMPd6yzl71Nw=,E7EizJLWZ1Nx8/5llOzlefuBl7U=
-7,-15,xVxXl81enJIidTIDMPd6yzl71Nw=,E7EizJLWZ1Nx8/5llOzlefuBl7U=
-15,-15,xVxXl81enJIidTIDMPd6yzl71Nw=,X4nBr4SPRwRRHML+zyUT5eyKJbM=
