9,14,ELCkAgFksBY9zttXk1J8foaWu0E=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
9,13,TrJTInuUokYbovKJ9aHx7n5xmjc=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
10,14,esM732SgqP234yECARl5XkNCa50=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
9,9,esM732SgqP234yECARl5XkNCa50=,AfyTtlSnNvRvzzxbSecLoCLf+C4=
11,13,esM732SgqP234yECARl5XkNCa50=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
10,9,u4N3efZX7El9SU3pehXJsTUft/w=,AfyTtlSnNvRvzzxbSecLoCLf+C4=
14,14,ym2pNxsu+ycqTwKVADG3NqXh4Bo=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
10,13,KgdaUU77zLDvMBS0gxOwqZbT8Ks=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
12,13,KgdaUU77zLDvMBS0gxOwqZbT8Ks=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
9,11,KgdaUU77zLDvMBS0gxOwqZbT8Ks=,AfyTtlSnNvRvzzxbSecLoCLf+C4=
11,14,KgdaUU77zLDvMBS0gxOwqZbT8Ks=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
10,10,KgdaUU77zLDvMBS0gxOwqZbT8Ks=,AfyTtlSnNvRvzzxbSecLoCLf+C4=
13,13,KgdaUU77zLDvMBS0gxOwqZbT8Ks=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
9,10,KgdaUU77zLDvMBS0gxOwqZbT8Ks=,AfyTtlSnNvRvzzxbSecLoCLf+C4=
9,12,KgdaUU77zLDvMBS0gxOwqZbT8Ks=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
14,13,KgdaUU77zLDvMBS0gxOwqZbT8Ks=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
10,12,KgdaUU77zLDvMBS0gxOwqZbT8Ks=,9gMG8r4Nd6G3JdhmCrgGtqKe0ug=
12,14,KgdaUU77zLDvMBS0gxOwqZbT8Ks=,dnhpquZYtSe45d0JWmfr8BRcVkQ=
