48,-1,xModlTjuyLRT36hI4v1iGYYthKs=,anurH4R7ALX8vpGBXp4Jy55DSoI=
51,-4,xModlTjuyLRT36hI4v1iGYYthKs=,anurH4R7ALX8vpGBXp4Jy55DSoI=
51,-3,xModlTjuyLRT36hI4v1iGYYthKs=,anurH4R7ALX8vpGBXp4Jy55DSoI=
51,-1,xModlTjuyLRT36hI4v1iGYYthKs=,anurH4R7ALX8vpGBXp4Jy55DSoI=
50,-4,xModlTjuyLRT36hI4v1iGYYthKs=,anurH4R7ALX8vpGBXp4Jy55DSoI=
51,-2,xModlTjuyLRT36hI4v1iGYYthKs=,anurH4R7ALX8vpGBXp4Jy55DSoI=
50,-2,xModlTjuyLRT36hI4v1iGYYthKs=,anurH4R7ALX8vpGBXp4Jy55DSoI=
49,-2,xModlTjuyLRT36hI4v1iGYYthKs=,anurH4R7ALX8vpGBXp4Jy55DSoI=
50,-3,xModlTjuyLRT36hI4v1iGYYthKs=,anurH4R7ALX8vpGBXp4Jy55DSoI=
49,-3,xModlTjuyLRT36hI4v1iGYYthKs=,anurH4R7ALX8vpGBXp4Jy55DSoI=
48,-3,xModlTjuyLRT36hI4v1iGYYthKs=,anurH4R7ALX8vpGBXp4Jy55DSoI=
48,-2,xModlTjuyLRT36hI4v1iGYYthKs=,anurH4R7ALX8vpGBXp4Jy55DSoI=
49,-4,xModlTjuyLRT36hI4v1iGYYthKs=,anurH4R7ALX8vpGBXp4Jy55DSoI=
48,-4,xModlTjuyLRT36hI4v1iGYYthKs=,anurH4R7ALX8vpGBXp4Jy55DSoI=
50,-1,xModlTjuyLRT36hI4v1iGYYthKs=,anurH4R7ALX8vpGBXp4Jy55DSoI=
49,-1,xModlTjuyLRT36hI4v1iGYYthKs=,anurH4R7ALX8vpGBXp4Jy55DSoI=
42,-4,vPvsrb/tIS+7JKmyTus+l10hpl4=,jtkhMCuBhpzGczWyvccYFW9RxVA=
40,-2,vPvsrb/tIS+7JKmyTus+l10hpl4=,jtkhMCuBhpzGczWyvccYFW9RxVA=
41,-4,vPvsrb/tIS+7JKmyTus+l10hpl4=,jtkhMCuBhpzGczWyvccYFW9RxVA=
42,-3,vPvsrb/tIS+7JKmyTus+l10hpl4=,jtkhMCuBhpzGczWyvccYFW9RxVA=
40,-3,vPvsrb/tIS+7JKmyTus+l10hpl4=,jtkhMCuBhpzGczWyvccYFW9RxVA=
42,-2,vPvsrb/tIS+7JKmyTus+l10hpl4=,jtkhMCuBhpzGczWyvccYFW9RxVA=
40,-4,vPvsrb/tIS+7JKmyTus+l10hpl4=,jtkhMCuBhpzGczWyvccYFW9RxVA=
41,-2,vPvsrb/tIS+7JKmyTus+l10hpl4=,jtkhMCuBhpzGczWyvccYFW9RxVA=
41,-3,vPvsrb/tIS+7JKmyTus+l10hpl4=,jtkhMCuBhpzGczWyvccYFW9RxVA=
40,-1,vPvsrb/tIS+7JKmyTus+l10hpl4=,jtkhMCuBhpzGczWyvccYFW9RxVA=
45,-2,vPvsrb/tIS+7JKmyTus+l10hpl4=,vxzJpIa/smjZqtW9WqnX7276aeE=
46,-4,vPvsrb/tIS+7JKmyTus+l10hpl4=,vxzJpIa/smjZqtW9WqnX7276aeE=
47,-4,vPvsrb/tIS+7JKmyTus+l10hpl4=,vxzJpIa/smjZqtW9WqnX7276aeE=
44,-3,vPvsrb/tIS+7JKmyTus+l10hpl4=,vxzJpIa/smjZqtW9WqnX7276aeE=
45,-4,vPvsrb/tIS+7JKmyTus+l10hpl4=,vxzJpIa/smjZqtW9WqnX7276aeE=
46,-2,vPvsrb/tIS+7JKmyTus+l10hpl4=,vxzJpIa/smjZqtW9WqnX7276aeE=
47,-2,vPvsrb/tIS+7JKmyTus+l10hpl4=,vxzJpIa/smjZqtW9WqnX7276aeE=
41,-1,vPvsrb/tIS+7JKmyTus+l10hpl4=,jtkhMCuBhpzGczWyvccYFW9RxVA=
44,-2,vPvsrb/tIS+7JKmyTus+l10hpl4=,vxzJpIa/smjZqtW9WqnX7276aeE=
43,-3,vPvsrb/tIS+7JKmyTus+l10hpl4=,jtkhMCuBhpzGczWyvccYFW9RxVA=
46,-3,vPvsrb/tIS+7JKmyTus+l10hpl4=,vxzJpIa/smjZqtW9WqnX7276aeE=
42,-1,vPvsrb/tIS+7JKmyTus+l10hpl4=,jtkhMCuBhpzGczWyvccYFW9RxVA=
43,-2,vPvsrb/tIS+7JKmyTus+l10hpl4=,jtkhMCuBhpzGczWyvccYFW9RxVA=
45,-3,vPvsrb/tIS+7JKmyTus+l10hpl4=,vxzJpIa/smjZqtW9WqnX7276aeE=
44,-4,vPvsrb/tIS+7JKmyTus+l10hpl4=,vxzJpIa/smjZqtW9WqnX7276aeE=
43,-1,vPvsrb/tIS+7JKmyTus+l10hpl4=,jtkhMCuBhpzGczWyvccYFW9RxVA=
43,-4,vPvsrb/tIS+7JKmyTus+l10hpl4=,jtkhMCuBhpzGczWyvccYFW9RxVA=
47,-1,vPvsrb/tIS+7JKmyTus+l10hpl4=,vxzJpIa/smjZqtW9WqnX7276aeE=
44,-1,vPvsrb/tIS+7JKmyTus+l10hpl4=,vxzJpIa/smjZqtW9WqnX7276aeE=
46,-1,vPvsrb/tIS+7JKmyTus+l10hpl4=,vxzJpIa/smjZqtW9WqnX7276aeE=
47,-3,vPvsrb/tIS+7JKmyTus+l10hpl4=,vxzJpIa/smjZqtW9WqnX7276aeE=
45,-1,vPvsrb/tIS+7JKmyTus+l10hpl4=,vxzJpIa/smjZqtW9WqnX7276aeE=
