-5,-39,7CxL23me+SQyUf6toSXjzRZJAyw=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-5,-38,7CxL23me+SQyUf6toSXjzRZJAyw=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-6,-38,7CxL23me+SQyUf6toSXjzRZJAyw=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-7,-38,7CxL23me+SQyUf6toSXjzRZJAyw=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-8,-39,7CxL23me+SQyUf6toSXjzRZJAyw=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-8,-38,7CxL23me+SQyUf6toSXjzRZJAyw=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-7,-40,7CxL23me+SQyUf6toSXjzRZJAyw=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-6,-40,7CxL23me+SQyUf6toSXjzRZJAyw=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-8,-40,7CxL23me+SQyUf6toSXjzRZJAyw=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-5,-40,7CxL23me+SQyUf6toSXjzRZJAyw=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-7,-39,7CxL23me+SQyUf6toSXjzRZJAyw=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-6,-39,7CxL23me+SQyUf6toSXjzRZJAyw=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-8,-36,7CxL23me+SQyUf6toSXjzRZJAyw=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-8,-33,7CxL23me+SQyUf6toSXjzRZJAyw=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-8,-37,7CxL23me+SQyUf6toSXjzRZJAyw=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-6,-34,lZMUm2u3XqyzbIbsKf0TcJwTvkE=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-7,-34,lZMUm2u3XqyzbIbsKf0TcJwTvkE=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-8,-34,lZMUm2u3XqyzbIbsKf0TcJwTvkE=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-8,-35,lZMUm2u3XqyzbIbsKf0TcJwTvkE=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-7,-35,lZMUm2u3XqyzbIbsKf0TcJwTvkE=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-4,-36,lZMUm2u3XqyzbIbsKf0TcJwTvkE=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-6,-35,lZMUm2u3XqyzbIbsKf0TcJwTvkE=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-2,-34,lZMUm2u3XqyzbIbsKf0TcJwTvkE=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-2,-36,lZMUm2u3XqyzbIbsKf0TcJwTvkE=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-1,-36,lZMUm2u3XqyzbIbsKf0TcJwTvkE=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-1,-34,lZMUm2u3XqyzbIbsKf0TcJwTvkE=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-5,-34,lZMUm2u3XqyzbIbsKf0TcJwTvkE=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-2,-33,lZMUm2u3XqyzbIbsKf0TcJwTvkE=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-3,-34,lZMUm2u3XqyzbIbsKf0TcJwTvkE=,VqEpVZJbB+9vZPLP3mKBrPpIr7M=
-6,-33,lZMUm2u3XqyzbIbsKf0TcJwTvkE=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
-6,-37,lZMUm2u3XqyzbIbsKf0TcJwTvkE=,813z9aGcMZ2NLfKz7qhDcKuA6qM=
-7,-33,lZMUm2u3XqyzbIbsKf0TcJwTvkE=,q3HiwkiluRqcyKjmY+rAr/cPfa4=
