45,5,vPvsrb/tIS+7JKmyTus+l10hpl4=,uYYbN0iO0i08PHMELHHRT4UPTAY=
46,5,vPvsrb/tIS+7JKmyTus+l10hpl4=,uYYbN0iO0i08PHMELHHRT4UPTAY=
45,6,vPvsrb/tIS+7JKmyTus+l10hpl4=,uYYbN0iO0i08PHMELHHRT4UPTAY=
46,6,vPvsrb/tIS+7JKmyTus+l10hpl4=,uYYbN0iO0i08PHMELHHRT4UPTAY=
45,13,vPvsrb/tIS+7JKmyTus+l10hpl4=,x3M0CnoHCuOvonydOaGE6Cu7oLY=
46,13,vPvsrb/tIS+7JKmyTus+l10hpl4=,x3M0CnoHCuOvonydOaGE6Cu7oLY=
45,14,vPvsrb/tIS+7JKmyTus+l10hpl4=,x3M0CnoHCuOvonydOaGE6Cu7oLY=
46,14,vPvsrb/tIS+7JKmyTus+l10hpl4=,x3M0CnoHCuOvonydOaGE6Cu7oLY=
44,5,vPvsrb/tIS+7JKmyTus+l10hpl4=,uYYbN0iO0i08PHMELHHRT4UPTAY=
44,6,vPvsrb/tIS+7JKmyTus+l10hpl4=,uYYbN0iO0i08PHMELHHRT4UPTAY=
45,9,XCSqzNbjIXlaMziJ7yO2GEafDts=,uYaKJu4H9gNaWQdIGJaYebEP/e0=
46,9,XCSqzNbjIXlaMziJ7yO2GEafDts=,uYaKJu4H9gNaWQdIGJaYebEP/e0=
45,1,XCSqzNbjIXlaMziJ7yO2GEafDts=,MvJNniTBrKEjwiTzYz8NCj63jG0=
45,4,XCSqzNbjIXlaMziJ7yO2GEafDts=,uYYbN0iO0i08PHMELHHRT4UPTAY=
46,1,XCSqzNbjIXlaMziJ7yO2GEafDts=,MvJNniTBrKEjwiTzYz8NCj63jG0=
46,4,XCSqzNbjIXlaMziJ7yO2GEafDts=,uYYbN0iO0i08PHMELHHRT4UPTAY=
45,2,XCSqzNbjIXlaMziJ7yO2GEafDts=,MvJNniTBrKEjwiTzYz8NCj63jG0=
45,3,XCSqzNbjIXlaMziJ7yO2GEafDts=,MvJNniTBrKEjwiTzYz8NCj63jG0=
46,2,XCSqzNbjIXlaMziJ7yO2GEafDts=,MvJNniTBrKEjwiTzYz8NCj63jG0=
46,3,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,MvJNniTBrKEjwiTzYz8NCj63jG0=
44,1,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,MvJNniTBrKEjwiTzYz8NCj63jG0=
41,1,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
41,3,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
42,3,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
43,3,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
44,4,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,uYYbN0iO0i08PHMELHHRT4UPTAY=
44,2,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,MvJNniTBrKEjwiTzYz8NCj63jG0=
42,1,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
43,1,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
41,2,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
44,3,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,MvJNniTBrKEjwiTzYz8NCj63jG0=
42,2,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
43,2,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,aVjaOkhYvT0bxgMiPkEeJfwPPhg=
46,10,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,uYaKJu4H9gNaWQdIGJaYebEP/e0=
46,8,IBG0eBB9EZIEY6+r6tCBk8Ht3P0=,uYaKJu4H9gNaWQdIGJaYebEP/e0=
