13,73,jzM1nOM/l8a0k5zu9iWpl33K7mI=,ygBWxmHeCbfeBOKOBhMvajEXiDE=
14,73,jzM1nOM/l8a0k5zu9iWpl33K7mI=,ygBWxmHeCbfeBOKOBhMvajEXiDE=
13,74,jzM1nOM/l8a0k5zu9iWpl33K7mI=,ygBWxmHeCbfeBOKOBhMvajEXiDE=
14,74,jzM1nOM/l8a0k5zu9iWpl33K7mI=,ygBWxmHeCbfeBOKOBhMvajEXiDE=
13,76,jzM1nOM/l8a0k5zu9iWpl33K7mI=,bsgJimYFbBqxiJy31qjI7LY1Uow=
12,73,pMWcP542UvGQ4dZploIDgCIzUxs=,ygBWxmHeCbfeBOKOBhMvajEXiDE=
9,74,pMWcP542UvGQ4dZploIDgCIzUxs=,rnnOuSH6WnrhLtCb/lKEHLVs+CI=
10,74,pMWcP542UvGQ4dZploIDgCIzUxs=,rnnOuSH6WnrhLtCb/lKEHLVs+CI=
9,73,d+TcK0oRwcS3dkscP6Sd3at7QbM=,rnnOuSH6WnrhLtCb/lKEHLVs+CI=
10,73,d+TcK0oRwcS3dkscP6Sd3at7QbM=,rnnOuSH6WnrhLtCb/lKEHLVs+CI=
11,73,d+TcK0oRwcS3dkscP6Sd3at7QbM=,rnnOuSH6WnrhLtCb/lKEHLVs+CI=
9,78,d+TcK0oRwcS3dkscP6Sd3at7QbM=,l/a0SGeNQvvEACHQyrSGzrcsd/8=
12,74,d+TcK0oRwcS3dkscP6Sd3at7QbM=,ygBWxmHeCbfeBOKOBhMvajEXiDE=
10,76,d+TcK0oRwcS3dkscP6Sd3at7QbM=,l/a0SGeNQvvEACHQyrSGzrcsd/8=
14,78,d+TcK0oRwcS3dkscP6Sd3at7QbM=,bsgJimYFbBqxiJy31qjI7LY1Uow=
10,78,d+TcK0oRwcS3dkscP6Sd3at7QbM=,l/a0SGeNQvvEACHQyrSGzrcsd/8=
11,77,d+TcK0oRwcS3dkscP6Sd3at7QbM=,l/a0SGeNQvvEACHQyrSGzrcsd/8=
11,78,d+TcK0oRwcS3dkscP6Sd3at7QbM=,l/a0SGeNQvvEACHQyrSGzrcsd/8=
10,75,d+TcK0oRwcS3dkscP6Sd3at7QbM=,rnnOuSH6WnrhLtCb/lKEHLVs+CI=
9,77,d+TcK0oRwcS3dkscP6Sd3at7QbM=,l/a0SGeNQvvEACHQyrSGzrcsd/8=
9,76,d+TcK0oRwcS3dkscP6Sd3at7QbM=,l/a0SGeNQvvEACHQyrSGzrcsd/8=
11,76,d+TcK0oRwcS3dkscP6Sd3at7QbM=,l/a0SGeNQvvEACHQyrSGzrcsd/8=
12,78,d+TcK0oRwcS3dkscP6Sd3at7QbM=,bsgJimYFbBqxiJy31qjI7LY1Uow=
12,76,d+TcK0oRwcS3dkscP6Sd3at7QbM=,bsgJimYFbBqxiJy31qjI7LY1Uow=
9,75,d+TcK0oRwcS3dkscP6Sd3at7QbM=,rnnOuSH6WnrhLtCb/lKEHLVs+CI=
11,75,d+TcK0oRwcS3dkscP6Sd3at7QbM=,rnnOuSH6WnrhLtCb/lKEHLVs+CI=
13,78,d+TcK0oRwcS3dkscP6Sd3at7QbM=,bsgJimYFbBqxiJy31qjI7LY1Uow=
11,74,d+TcK0oRwcS3dkscP6Sd3at7QbM=,rnnOuSH6WnrhLtCb/lKEHLVs+CI=
12,77,d+TcK0oRwcS3dkscP6Sd3at7QbM=,bsgJimYFbBqxiJy31qjI7LY1Uow=
14,75,d+TcK0oRwcS3dkscP6Sd3at7QbM=,ygBWxmHeCbfeBOKOBhMvajEXiDE=
10,77,d+TcK0oRwcS3dkscP6Sd3at7QbM=,l/a0SGeNQvvEACHQyrSGzrcsd/8=
13,77,d+TcK0oRwcS3dkscP6Sd3at7QbM=,bsgJimYFbBqxiJy31qjI7LY1Uow=
13,75,ZZiymv4egUubMNe5Tsfuhveo9uA=,ygBWxmHeCbfeBOKOBhMvajEXiDE=
14,76,ZZiymv4egUubMNe5Tsfuhveo9uA=,bsgJimYFbBqxiJy31qjI7LY1Uow=
12,75,ZZiymv4egUubMNe5Tsfuhveo9uA=,ygBWxmHeCbfeBOKOBhMvajEXiDE=
14,77,ZZiymv4egUubMNe5Tsfuhveo9uA=,bsgJimYFbBqxiJy31qjI7LY1Uow=
13,69,ZZiymv4egUubMNe5Tsfuhveo9uA=,2NGDp+xjxxUCx2YPBy4d9REp7Ks=
14,69,ZZiymv4egUubMNe5Tsfuhveo9uA=,2NGDp+xjxxUCx2YPBy4d9REp7Ks=
13,70,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,2NGDp+xjxxUCx2YPBy4d9REp7Ks=
14,70,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,2NGDp+xjxxUCx2YPBy4d9REp7Ks=
13,71,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,2NGDp+xjxxUCx2YPBy4d9REp7Ks=
14,71,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,2NGDp+xjxxUCx2YPBy4d9REp7Ks=
13,72,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,ygBWxmHeCbfeBOKOBhMvajEXiDE=
14,72,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,ygBWxmHeCbfeBOKOBhMvajEXiDE=
5,69,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,vNYNy+CfqasnzMzEE2nJQ87J1Eo=
5,70,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,vNYNy+CfqasnzMzEE2nJQ87J1Eo=
6,70,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,vNYNy+CfqasnzMzEE2nJQ87J1Eo=
6,69,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,vNYNy+CfqasnzMzEE2nJQ87J1Eo=
9,65,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,km3O2tjxqdWFBZeiEqPI7FSg8vE=
10,65,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,km3O2tjxqdWFBZeiEqPI7FSg8vE=
9,66,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,km3O2tjxqdWFBZeiEqPI7FSg8vE=
10,66,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,km3O2tjxqdWFBZeiEqPI7FSg8vE=
12,65,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,KjlbqfNIy2BFqFRBSldgVntLqts=
13,67,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,KjlbqfNIy2BFqFRBSldgVntLqts=
13,65,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,KjlbqfNIy2BFqFRBSldgVntLqts=
14,67,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,KjlbqfNIy2BFqFRBSldgVntLqts=
14,65,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,KjlbqfNIy2BFqFRBSldgVntLqts=
13,68,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,2NGDp+xjxxUCx2YPBy4d9REp7Ks=
11,65,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,km3O2tjxqdWFBZeiEqPI7FSg8vE=
7,70,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,vNYNy+CfqasnzMzEE2nJQ87J1Eo=
12,69,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,2NGDp+xjxxUCx2YPBy4d9REp7Ks=
12,67,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,KjlbqfNIy2BFqFRBSldgVntLqts=
9,71,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,+TAPHwUKu2CWODHhQ2ri4Grzbtk=
7,69,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,vNYNy+CfqasnzMzEE2nJQ87J1Eo=
10,71,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,+TAPHwUKu2CWODHhQ2ri4Grzbtk=
12,66,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,KjlbqfNIy2BFqFRBSldgVntLqts=
13,66,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,KjlbqfNIy2BFqFRBSldgVntLqts=
14,68,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,2NGDp+xjxxUCx2YPBy4d9REp7Ks=
14,66,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,KjlbqfNIy2BFqFRBSldgVntLqts=
11,66,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,km3O2tjxqdWFBZeiEqPI7FSg8vE=
10,68,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,+TAPHwUKu2CWODHhQ2ri4Grzbtk=
4,69,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,vNYNy+CfqasnzMzEE2nJQ87J1Eo=
4,70,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,vNYNy+CfqasnzMzEE2nJQ87J1Eo=
11,68,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,+TAPHwUKu2CWODHhQ2ri4Grzbtk=
11,71,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,+TAPHwUKu2CWODHhQ2ri4Grzbtk=
8,69,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,+TAPHwUKu2CWODHhQ2ri4Grzbtk=
12,70,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,2NGDp+xjxxUCx2YPBy4d9REp7Ks=
9,72,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,rnnOuSH6WnrhLtCb/lKEHLVs+CI=
9,69,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,+TAPHwUKu2CWODHhQ2ri4Grzbtk=
10,69,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,+TAPHwUKu2CWODHhQ2ri4Grzbtk=
10,72,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,rnnOuSH6WnrhLtCb/lKEHLVs+CI=
9,67,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,km3O2tjxqdWFBZeiEqPI7FSg8vE=
12,68,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,2NGDp+xjxxUCx2YPBy4d9REp7Ks=
9,68,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,+TAPHwUKu2CWODHhQ2ri4Grzbtk=
12,71,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,2NGDp+xjxxUCx2YPBy4d9REp7Ks=
10,67,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,km3O2tjxqdWFBZeiEqPI7FSg8vE=
11,69,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,+TAPHwUKu2CWODHhQ2ri4Grzbtk=
8,70,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,+TAPHwUKu2CWODHhQ2ri4Grzbtk=
9,79,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,l/a0SGeNQvvEACHQyrSGzrcsd/8=
10,79,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,l/a0SGeNQvvEACHQyrSGzrcsd/8=
11,70,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,+TAPHwUKu2CWODHhQ2ri4Grzbtk=
10,70,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,+TAPHwUKu2CWODHhQ2ri4Grzbtk=
11,72,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,rnnOuSH6WnrhLtCb/lKEHLVs+CI=
9,70,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,+TAPHwUKu2CWODHhQ2ri4Grzbtk=
12,72,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,ygBWxmHeCbfeBOKOBhMvajEXiDE=
11,67,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,km3O2tjxqdWFBZeiEqPI7FSg8vE=
12,79,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,bsgJimYFbBqxiJy31qjI7LY1Uow=
13,79,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,bsgJimYFbBqxiJy31qjI7LY1Uow=
11,79,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,l/a0SGeNQvvEACHQyrSGzrcsd/8=
14,79,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,bsgJimYFbBqxiJy31qjI7LY1Uow=
15,73,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,ygBWxmHeCbfeBOKOBhMvajEXiDE=
15,74,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,ygBWxmHeCbfeBOKOBhMvajEXiDE=
15,69,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,2NGDp+xjxxUCx2YPBy4d9REp7Ks=
15,70,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,2NGDp+xjxxUCx2YPBy4d9REp7Ks=
15,71,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,2NGDp+xjxxUCx2YPBy4d9REp7Ks=
15,72,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,ygBWxmHeCbfeBOKOBhMvajEXiDE=
15,79,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,bsgJimYFbBqxiJy31qjI7LY1Uow=
15,76,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,bsgJimYFbBqxiJy31qjI7LY1Uow=
15,77,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,bsgJimYFbBqxiJy31qjI7LY1Uow=
15,75,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,ygBWxmHeCbfeBOKOBhMvajEXiDE=
15,78,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,bsgJimYFbBqxiJy31qjI7LY1Uow=
9,64,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,km3O2tjxqdWFBZeiEqPI7FSg8vE=
10,64,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,km3O2tjxqdWFBZeiEqPI7FSg8vE=
15,67,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,KjlbqfNIy2BFqFRBSldgVntLqts=
15,65,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,KjlbqfNIy2BFqFRBSldgVntLqts=
15,66,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,KjlbqfNIy2BFqFRBSldgVntLqts=
15,68,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,2NGDp+xjxxUCx2YPBy4d9REp7Ks=
5,68,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,vNYNy+CfqasnzMzEE2nJQ87J1Eo=
8,67,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,km3O2tjxqdWFBZeiEqPI7FSg8vE=
8,65,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,km3O2tjxqdWFBZeiEqPI7FSg8vE=
6,68,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,vNYNy+CfqasnzMzEE2nJQ87J1Eo=
8,66,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,km3O2tjxqdWFBZeiEqPI7FSg8vE=
7,68,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,vNYNy+CfqasnzMzEE2nJQ87J1Eo=
8,68,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,+TAPHwUKu2CWODHhQ2ri4Grzbtk=
8,64,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,km3O2tjxqdWFBZeiEqPI7FSg8vE=
4,68,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,vNYNy+CfqasnzMzEE2nJQ87J1Eo=
12,64,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,KjlbqfNIy2BFqFRBSldgVntLqts=
13,64,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,KjlbqfNIy2BFqFRBSldgVntLqts=
14,64,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,KjlbqfNIy2BFqFRBSldgVntLqts=
11,64,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,km3O2tjxqdWFBZeiEqPI7FSg8vE=
15,64,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,KjlbqfNIy2BFqFRBSldgVntLqts=
8,71,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,+TAPHwUKu2CWODHhQ2ri4Grzbtk=
6,72,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,4np+QB9xThhJNdBtlrXDMARDh10=
8,73,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,rnnOuSH6WnrhLtCb/lKEHLVs+CI=
7,72,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,4np+QB9xThhJNdBtlrXDMARDh10=
8,74,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,rnnOuSH6WnrhLtCb/lKEHLVs+CI=
4,73,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,4np+QB9xThhJNdBtlrXDMARDh10=
5,71,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,vNYNy+CfqasnzMzEE2nJQ87J1Eo=
5,73,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,4np+QB9xThhJNdBtlrXDMARDh10=
4,72,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,4np+QB9xThhJNdBtlrXDMARDh10=
5,72,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,4np+QB9xThhJNdBtlrXDMARDh10=
6,74,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,4np+QB9xThhJNdBtlrXDMARDh10=
7,74,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,4np+QB9xThhJNdBtlrXDMARDh10=
4,71,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,vNYNy+CfqasnzMzEE2nJQ87J1Eo=
6,71,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,vNYNy+CfqasnzMzEE2nJQ87J1Eo=
6,73,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,4np+QB9xThhJNdBtlrXDMARDh10=
7,71,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,vNYNy+CfqasnzMzEE2nJQ87J1Eo=
7,73,o3ScL8EWlJ+qfSx3Ynk8YzCYElA=,4np+QB9xThhJNdBtlrXDMARDh10=
