13,133,qCCVkA+vGzDmlhFRspuesBuAfUA=,bTAS9jxPihVVTMKesJf0yWaJ98w=
14,134,qCCVkA+vGzDmlhFRspuesBuAfUA=,bTAS9jxPihVVTMKesJf0yWaJ98w=
13,134,qCCVkA+vGzDmlhFRspuesBuAfUA=,bTAS9jxPihVVTMKesJf0yWaJ98w=
14,133,qCCVkA+vGzDmlhFRspuesBuAfUA=,bTAS9jxPihVVTMKesJf0yWaJ98w=
12,133,qCCVkA+vGzDmlhFRspuesBuAfUA=,bTAS9jxPihVVTMKesJf0yWaJ98w=
12,134,qCCVkA+vGzDmlhFRspuesBuAfUA=,bTAS9jxPihVVTMKesJf0yWaJ98w=
9,133,qCCVkA+vGzDmlhFRspuesBuAfUA=,ARKbBgcucPE6Tdqr2HKB0GgUysU=
10,134,qCCVkA+vGzDmlhFRspuesBuAfUA=,ARKbBgcucPE6Tdqr2HKB0GgUysU=
11,134,qCCVkA+vGzDmlhFRspuesBuAfUA=,ARKbBgcucPE6Tdqr2HKB0GgUysU=
14,138,qCCVkA+vGzDmlhFRspuesBuAfUA=,rCkdyQA7DCrcqjx85QiVnd8+00U=
13,136,G+4NhiQIrdrfydZPsTM0ewBjaQo=,rCkdyQA7DCrcqjx85QiVnd8+00U=
14,137,G+4NhiQIrdrfydZPsTM0ewBjaQo=,rCkdyQA7DCrcqjx85QiVnd8+00U=
13,135,G+4NhiQIrdrfydZPsTM0ewBjaQo=,bTAS9jxPihVVTMKesJf0yWaJ98w=
14,135,G+4NhiQIrdrfydZPsTM0ewBjaQo=,bTAS9jxPihVVTMKesJf0yWaJ98w=
14,136,G+4NhiQIrdrfydZPsTM0ewBjaQo=,rCkdyQA7DCrcqjx85QiVnd8+00U=
13,137,G+4NhiQIrdrfydZPsTM0ewBjaQo=,rCkdyQA7DCrcqjx85QiVnd8+00U=
13,138,G+4NhiQIrdrfydZPsTM0ewBjaQo=,rCkdyQA7DCrcqjx85QiVnd8+00U=
9,136,G+4NhiQIrdrfydZPsTM0ewBjaQo=,AvxAOhiZe69nf7AD6OFhyt2LpJ0=
9,134,G+4NhiQIrdrfydZPsTM0ewBjaQo=,ARKbBgcucPE6Tdqr2HKB0GgUysU=
10,136,G+4NhiQIrdrfydZPsTM0ewBjaQo=,AvxAOhiZe69nf7AD6OFhyt2LpJ0=
12,136,G+4NhiQIrdrfydZPsTM0ewBjaQo=,rCkdyQA7DCrcqjx85QiVnd8+00U=
9,135,G+4NhiQIrdrfydZPsTM0ewBjaQo=,ARKbBgcucPE6Tdqr2HKB0GgUysU=
10,135,G+4NhiQIrdrfydZPsTM0ewBjaQo=,ARKbBgcucPE6Tdqr2HKB0GgUysU=
11,135,G+4NhiQIrdrfydZPsTM0ewBjaQo=,ARKbBgcucPE6Tdqr2HKB0GgUysU=
10,138,G+4NhiQIrdrfydZPsTM0ewBjaQo=,AvxAOhiZe69nf7AD6OFhyt2LpJ0=
12,138,G+4NhiQIrdrfydZPsTM0ewBjaQo=,rCkdyQA7DCrcqjx85QiVnd8+00U=
