6,101,wx6zn0UqUSLDRR1z+a4o5HXEnMs=,HlvgucHjrvf2Qs6FZ/caKYtMMZI=
6,102,wx6zn0UqUSLDRR1z+a4o5HXEnMs=,HlvgucHjrvf2Qs6FZ/caKYtMMZI=
5,101,wx6zn0UqUSLDRR1z+a4o5HXEnMs=,HlvgucHjrvf2Qs6FZ/caKYtMMZI=
5,102,wx6zn0UqUSLDRR1z+a4o5HXEnMs=,HlvgucHjrvf2Qs6FZ/caKYtMMZI=
6,104,l7H/aOyDlTzD+Lq5ux935+v+Kc8=,aB1ceQpCZsoB1qzyT42BF/ea1v8=
6,105,l7H/aOyDlTzD+Lq5ux935+v+Kc8=,aB1ceQpCZsoB1qzyT42BF/ea1v8=
5,103,l7H/aOyDlTzD+Lq5ux935+v+Kc8=,HlvgucHjrvf2Qs6FZ/caKYtMMZI=
5,105,l7H/aOyDlTzD+Lq5ux935+v+Kc8=,aB1ceQpCZsoB1qzyT42BF/ea1v8=
5,104,l7H/aOyDlTzD+Lq5ux935+v+Kc8=,aB1ceQpCZsoB1qzyT42BF/ea1v8=
5,106,l7H/aOyDlTzD+Lq5ux935+v+Kc8=,aB1ceQpCZsoB1qzyT42BF/ea1v8=
6,103,l7H/aOyDlTzD+Lq5ux935+v+Kc8=,HlvgucHjrvf2Qs6FZ/caKYtMMZI=
6,106,l7H/aOyDlTzD+Lq5ux935+v+Kc8=,aB1ceQpCZsoB1qzyT42BF/ea1v8=
8,101,l7H/aOyDlTzD+Lq5ux935+v+Kc8=,2vFBVLe6qEBRDbW++DebHWASW8A=
9,101,l7H/aOyDlTzD+Lq5ux935+v+Kc8=,2vFBVLe6qEBRDbW++DebHWASW8A=
7,101,l7H/aOyDlTzD+Lq5ux935+v+Kc8=,HlvgucHjrvf2Qs6FZ/caKYtMMZI=
10,101,l7H/aOyDlTzD+Lq5ux935+v+Kc8=,2vFBVLe6qEBRDbW++DebHWASW8A=
7,102,l7H/aOyDlTzD+Lq5ux935+v+Kc8=,HlvgucHjrvf2Qs6FZ/caKYtMMZI=
8,102,l7H/aOyDlTzD+Lq5ux935+v+Kc8=,2vFBVLe6qEBRDbW++DebHWASW8A=
9,102,l7H/aOyDlTzD+Lq5ux935+v+Kc8=,2vFBVLe6qEBRDbW++DebHWASW8A=
10,102,l7H/aOyDlTzD+Lq5ux935+v+Kc8=,2vFBVLe6qEBRDbW++DebHWASW8A=
8,103,9b7ZKpqHtK8MRdnIV3dyoiZNqwk=,2vFBVLe6qEBRDbW++DebHWASW8A=
7,105,9b7ZKpqHtK8MRdnIV3dyoiZNqwk=,aB1ceQpCZsoB1qzyT42BF/ea1v8=
8,104,9b7ZKpqHtK8MRdnIV3dyoiZNqwk=,ydqskDUwZaoyD0ZQapvBgVhMgf0=
9,104,9b7ZKpqHtK8MRdnIV3dyoiZNqwk=,ydqskDUwZaoyD0ZQapvBgVhMgf0=
7,103,9b7ZKpqHtK8MRdnIV3dyoiZNqwk=,HlvgucHjrvf2Qs6FZ/caKYtMMZI=
7,104,9b7ZKpqHtK8MRdnIV3dyoiZNqwk=,aB1ceQpCZsoB1qzyT42BF/ea1v8=
10,106,9b7ZKpqHtK8MRdnIV3dyoiZNqwk=,ydqskDUwZaoyD0ZQapvBgVhMgf0=
8,106,9b7ZKpqHtK8MRdnIV3dyoiZNqwk=,ydqskDUwZaoyD0ZQapvBgVhMgf0=
7,106,9b7ZKpqHtK8MRdnIV3dyoiZNqwk=,aB1ceQpCZsoB1qzyT42BF/ea1v8=
10,105,9b7ZKpqHtK8MRdnIV3dyoiZNqwk=,ydqskDUwZaoyD0ZQapvBgVhMgf0=
10,104,9b7ZKpqHtK8MRdnIV3dyoiZNqwk=,ydqskDUwZaoyD0ZQapvBgVhMgf0=
12,101,9b7ZKpqHtK8MRdnIV3dyoiZNqwk=,0BAYYyiYzfXXqUR69IKY966jORg=
13,101,9b7ZKpqHtK8MRdnIV3dyoiZNqwk=,0BAYYyiYzfXXqUR69IKY966jORg=
14,101,9b7ZKpqHtK8MRdnIV3dyoiZNqwk=,0BAYYyiYzfXXqUR69IKY966jORg=
