-36,-26,YHTVMLROkiY29+jwDoOI7E3DXH4=,q42SiPagvkSAi94L/EqmWMxe6nI=
-36,-25,YHTVMLROkiY29+jwDoOI7E3DXH4=,q42SiPagvkSAi94L/EqmWMxe6nI=
-34,-25,YHTVMLROkiY29+jwDoOI7E3DXH4=,q42SiPagvkSAi94L/EqmWMxe6nI=
-34,-27,YHTVMLROkiY29+jwDoOI7E3DXH4=,q42SiPagvkSAi94L/EqmWMxe6nI=
-34,-26,YHTVMLROkiY29+jwDoOI7E3DXH4=,q42SiPagvkSAi94L/EqmWMxe6nI=
-35,-27,YHTVMLROkiY29+jwDoOI7E3DXH4=,q42SiPagvkSAi94L/EqmWMxe6nI=
-35,-25,YHTVMLROkiY29+jwDoOI7E3DXH4=,q42SiPagvkSAi94L/EqmWMxe6nI=
-35,-26,YHTVMLROkiY29+jwDoOI7E3DXH4=,q42SiPagvkSAi94L/EqmWMxe6nI=
-36,-27,YHTVMLROkiY29+jwDoOI7E3DXH4=,q42SiPagvkSAi94L/EqmWMxe6nI=
-34,-28,YHTVMLROkiY29+jwDoOI7E3DXH4=,q42SiPagvkSAi94L/EqmWMxe6nI=
-35,-28,YHTVMLROkiY29+jwDoOI7E3DXH4=,q42SiPagvkSAi94L/EqmWMxe6nI=
-36,-28,YHTVMLROkiY29+jwDoOI7E3DXH4=,q42SiPagvkSAi94L/EqmWMxe6nI=
-33,-28,YHTVMLROkiY29+jwDoOI7E3DXH4=,q42SiPagvkSAi94L/EqmWMxe6nI=
-33,-25,YHTVMLROkiY29+jwDoOI7E3DXH4=,q42SiPagvkSAi94L/EqmWMxe6nI=
-33,-27,YHTVMLROkiY29+jwDoOI7E3DXH4=,q42SiPagvkSAi94L/EqmWMxe6nI=
-33,-26,YHTVMLROkiY29+jwDoOI7E3DXH4=,q42SiPagvkSAi94L/EqmWMxe6nI=
