-10,22,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,LUMBS1R6Eke1Dv4ALL14S4OT3Zg=
-11,22,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,LUMBS1R6Eke1Dv4ALL14S4OT3Zg=
-10,21,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,LUMBS1R6Eke1Dv4ALL14S4OT3Zg=
-11,21,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,LUMBS1R6Eke1Dv4ALL14S4OT3Zg=
-11,17,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,jbAOEodkBLHU4cXsHDKG+qFMuV8=
-10,17,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,jbAOEodkBLHU4cXsHDKG+qFMuV8=
-11,18,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,jbAOEodkBLHU4cXsHDKG+qFMuV8=
-10,18,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,jbAOEodkBLHU4cXsHDKG+qFMuV8=
-11,19,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,jbAOEodkBLHU4cXsHDKG+qFMuV8=
-10,19,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,jbAOEodkBLHU4cXsHDKG+qFMuV8=
-11,20,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,LUMBS1R6Eke1Dv4ALL14S4OT3Zg=
-10,20,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,LUMBS1R6Eke1Dv4ALL14S4OT3Zg=
-6,25,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,N2Dj7TBfkNlj7mD5rfRjcf5uD90=
-7,25,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,N2Dj7TBfkNlj7mD5rfRjcf5uD90=
-7,26,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,N2Dj7TBfkNlj7mD5rfRjcf5uD90=
-6,26,qUnWDXeX53ZyOsZ2Zg/H+8AVK/g=,N2Dj7TBfkNlj7mD5rfRjcf5uD90=
-7,23,qZW3pCUNnytggy9PXqLWkhPOdFQ=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-6,23,qZW3pCUNnytggy9PXqLWkhPOdFQ=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
-7,24,qZW3pCUNnytggy9PXqLWkhPOdFQ=,N2Dj7TBfkNlj7mD5rfRjcf5uD90=
-6,22,qZW3pCUNnytggy9PXqLWkhPOdFQ=,k/LQPTX8YUm4Hrh4bCO2HFLWbkQ=
