-1,-1,69Fjut8hzDDXu/F+AdKXj0qKnvY=,I5XsEsxW0uUmJNy0nazJ2syDkQA=
-1,-2,69Fjut8hzDDXu/F+AdKXj0qKnvY=,UY7rr2ChNrJPsXp7jdJyr6vf4Dw=
-1,-3,69Fjut8hzDDXu/F+AdKXj0qKnvY=,wv4Sjk+soK2/y1P4rf7GNsZRB/k=
-1,-4,sXBVZx0uRMi6tR6b3KIYJQxgwng=,UY7rr2ChNrJPsXp7jdJyr6vf4Dw=
-1,-5,sXBVZx0uRMi6tR6b3KIYJQxgwng=,daC/QvyeVlHlyxFx9I32mX69bWM=
-2,-2,sXBVZx0uRMi6tR6b3KIYJQxgwng=,JOO/WnYT/U9JXricGDj8gCm97lo=
-2,-1,sXBVZx0uRMi6tR6b3KIYJQxgwng=,zQf6ClDHcBHjouOwrp5myCZ4LdY=
-2,-3,sXBVZx0uRMi6tR6b3KIYJQxgwng=,nJ6S+jfMgPuCUt49qQMW5cTLNdA=
-3,-3,4OcYTIqfspHOrpdUM4MsVYyszsw=,GzGeJnk+22B/X8H/ag2RCEVbWfA=
-3,-1,4OcYTIqfspHOrpdUM4MsVYyszsw=,XoDuSsXgKI1W/grx63oZdu5AzS8=
-3,-2,4OcYTIqfspHOrpdUM4MsVYyszsw=,DbUhYK6NZPWpgjyum3TEzGzN3+M=
-3,-4,4OcYTIqfspHOrpdUM4MsVYyszsw=,GoYdyC+NnB4iW+NTgOUdZn1/uFQ=
-4,-4,4OcYTIqfspHOrpdUM4MsVYyszsw=,KLsm3FQo6ZEscuwsDGJNPxf8WYc=
-4,-3,4OcYTIqfspHOrpdUM4MsVYyszsw=,KLsm3FQo6ZEscuwsDGJNPxf8WYc=
-5,-4,4OcYTIqfspHOrpdUM4MsVYyszsw=,uXTQ3qWq4kKYva/jmj9AOHN4r3I=
