0,0,69Fjut8hzDDXu/F+AdKXj0qKnvY=,ltSOGA89lluUa+94Nz16S/tAtGM=
0,1,69Fjut8hzDDXu/F+AdKXj0qKnvY=,1pYLjPiMzEcH3zdsngMXpNL2QtQ=
0,2,69Fjut8hzDDXu/F+AdKXj0qKnvY=,1pYLjPiMzEcH3zdsngMXpNL2QtQ=
0,3,69Fjut8hzDDXu/F+AdKXj0qKnvY=,1pYLjPiMzEcH3zdsngMXpNL2QtQ=
1,1,sXBVZx0uRMi6tR6b3KIYJQxgwng=,XB6MeAhndtsjpCXTbP3Dfsa31OU=
1,0,sXBVZx0uRMi6tR6b3KIYJQxgwng=,XB6MeAhndtsjpCXTbP3Dfsa31OU=
1,3,sXBVZx0uRMi6tR6b3KIYJQxgwng=,XB6MeAhndtsjpCXTbP3Dfsa31OU=
1,2,sXBVZx0uRMi6tR6b3KIYJQxgwng=,xgz8L+gb76WY2tvzMDLKFPSOIoU=
2,2,sXBVZx0uRMi6tR6b3KIYJQxgwng=,5Dwud5r2jboyAhcmR6O+DHS02i0=
2,3,sXBVZx0uRMi6tR6b3KIYJQxgwng=,5Dwud5r2jboyAhcmR6O+DHS02i0=
2,0,sXBVZx0uRMi6tR6b3KIYJQxgwng=,5Dwud5r2jboyAhcmR6O+DHS02i0=
2,1,sXBVZx0uRMi6tR6b3KIYJQxgwng=,5Dwud5r2jboyAhcmR6O+DHS02i0=
3,3,4OcYTIqfspHOrpdUM4MsVYyszsw=,MwKQ7r5BcWTRTpZfcWo2yceUkOA=
3,2,4OcYTIqfspHOrpdUM4MsVYyszsw=,ChWF9lfd2WKBkyYyZ4LW+CO8vPY=
3,1,4OcYTIqfspHOrpdUM4MsVYyszsw=,ChWF9lfd2WKBkyYyZ4LW+CO8vPY=
3,0,4OcYTIqfspHOrpdUM4MsVYyszsw=,RVRXwCP64eIi9OPAStO1IZ6wQyE=
4,0,4OcYTIqfspHOrpdUM4MsVYyszsw=,KLsm3FQo6ZEscuwsDGJNPxf8WYc=
5,0,4OcYTIqfspHOrpdUM4MsVYyszsw=,aizjhcu9x0B9orbvlUt2d1b24zg=
5,1,4OcYTIqfspHOrpdUM4MsVYyszsw=,KLsm3FQo6ZEscuwsDGJNPxf8WYc=
6,0,v7n+ZXT1dF8ECeK5HKC/GWTBTlA=,gcznxWXc9lRzBR162Bqcw9cGSJ8=
6,1,v7n+ZXT1dF8ECeK5HKC/GWTBTlA=,5J/tYOxwQXomo7jPlyqFQRjDoNw=
7,0,v7n+ZXT1dF8ECeK5HKC/GWTBTlA=,zpfmLouteqA5ziycdre9/FrS7Bo=
