6,-1,4OcYTIqfspHOrpdUM4MsVYyszsw=,XoDuSsXgKI1W/grx63oZdu5AzS8=
5,-1,4OcYTIqfspHOrpdUM4MsVYyszsw=,KLsm3FQo6ZEscuwsDGJNPxf8WYc=
3,-1,4OcYTIqfspHOrpdUM4MsVYyszsw=,gNjOpXoVmB8Tz8lNQZrafuuFYl0=
3,-2,v7n+ZXT1dF8ECeK5HKC/GWTBTlA=,KLsm3FQo6ZEscuwsDGJNPxf8WYc=
2,-2,v7n+ZXT1dF8ECeK5HKC/GWTBTlA=,qhrk4GIleUsr02/4I0ACJjH7MCc=
2,-1,v7n+ZXT1dF8ECeK5HKC/GWTBTlA=,qhrk4GIleUsr02/4I0ACJjH7MCc=
1,-3,v7n+ZXT1dF8ECeK5HKC/GWTBTlA=,AcQffehkjYXG3TX2ovb+l+C8oSE=
1,-1,v7n+ZXT1dF8ECeK5HKC/GWTBTlA=,qhrk4GIleUsr02/4I0ACJjH7MCc=
1,-2,v7n+ZXT1dF8ECeK5HKC/GWTBTlA=,qhrk4GIleUsr02/4I0ACJjH7MCc=
0,-3,Umm2/3C8yocz0lGTn8AOb7NH/SE=,qhrk4GIleUsr02/4I0ACJjH7MCc=
0,-2,Umm2/3C8yocz0lGTn8AOb7NH/SE=,qhrk4GIleUsr02/4I0ACJjH7MCc=
0,-1,Umm2/3C8yocz0lGTn8AOb7NH/SE=,qhrk4GIleUsr02/4I0ACJjH7MCc=
0,-4,Umm2/3C8yocz0lGTn8AOb7NH/SE=,AcQffehkjYXG3TX2ovb+l+C8oSE=
