0,0,73eYwt33Ky2cQJFsULbE8OkKPwY=,qjOXMYscBh0xordnYCXYjsZTwGA=
0,1,73eYwt33Ky2cQJFsULbE8OkKPwY=,qjOXMYscBh0xordnYCXYjsZTwGA=
1,1,w00yhaUF1TLN4s/FUe4Uu4TMkgs=,068mE5SBkK3HaylDaYjj1j7+LQM=
1,0,w00yhaUF1TLN4s/FUe4Uu4TMkgs=,068mE5SBkK3HaylDaYjj1j7+LQM=
2,0,w00yhaUF1TLN4s/FUe4Uu4TMkgs=,RZvLVshIXfbwt6sJhl4H86eE6aA=
3,0,w00yhaUF1TLN4s/FUe4Uu4TMkgs=,RZvLVshIXfbwt6sJhl4H86eE6aA=
0,16,73eYwt33Ky2cQJFsULbE8OkKPwY=,+w3w8sZ00H8l32C2SfXOZxkeAZc=
0,17,73eYwt33Ky2cQJFsULbE8OkKPwY=,AQSrjwtLgQuAQ7BLziLcUUc+FAk=
0,18,73eYwt33Ky2cQJFsULbE8OkKPwY=,7oxYLRDVbQg5yiZIGetPUFk77kc=
0,2,73eYwt33Ky2cQJFsULbE8OkKPwY=,qjOXMYscBh0xordnYCXYjsZTwGA=
0,10,73eYwt33Ky2cQJFsULbE8OkKPwY=,Unox0RnjwbwTYNLbtKnFNxKWQpE=
0,19,73eYwt33Ky2cQJFsULbE8OkKPwY=,1D3pZk19Ikte+lvZnakf1t3WExc=
0,11,73eYwt33Ky2cQJFsULbE8OkKPwY=,qjOXMYscBh0xordnYCXYjsZTwGA=
0,12,73eYwt33Ky2cQJFsULbE8OkKPwY=,L7crXTkz62LGtHgCynxjHytQvIY=
0,13,73eYwt33Ky2cQJFsULbE8OkKPwY=,mMVC237eWBhWWgs5z/0ikatDSCY=
0,14,w00yhaUF1TLN4s/FUe4Uu4TMkgs=,7gVy+EJIsdgd8y3TiBpVQ6zxoLw=
0,15,w00yhaUF1TLN4s/FUe4Uu4TMkgs=,LOFGVBf+PJCOJdFtBIR5aXc6ISk=
0,4,w00yhaUF1TLN4s/FUe4Uu4TMkgs=,lT+cXjVHY5wS4Mq9WqGQd9H96wo=
0,5,w00yhaUF1TLN4s/FUe4Uu4TMkgs=,7gVy+EJIsdgd8y3TiBpVQ6zxoLw=
0,6,w00yhaUF1TLN4s/FUe4Uu4TMkgs=,7gVy+EJIsdgd8y3TiBpVQ6zxoLw=
0,8,w00yhaUF1TLN4s/FUe4Uu4TMkgs=,no9qlXgPkSOPGoaZEZ7OhHNpDYA=
0,9,w00yhaUF1TLN4s/FUe4Uu4TMkgs=,no9qlXgPkSOPGoaZEZ7OhHNpDYA=
0,3,w00yhaUF1TLN4s/FUe4Uu4TMkgs=,no9qlXgPkSOPGoaZEZ7OhHNpDYA=
0,7,w00yhaUF1TLN4s/FUe4Uu4TMkgs=,HN7neCBskOWBuoLeCN52A5xzpzQ=
1,5,w00yhaUF1TLN4s/FUe4Uu4TMkgs=,HN7neCBskOWBuoLeCN52A5xzpzQ=
1,4,w00yhaUF1TLN4s/FUe4Uu4TMkgs=,OlbWXoDP62nIC5TDZ2ZJdywkMgE=
1,15,w00yhaUF1TLN4s/FUe4Uu4TMkgs=,HN7neCBskOWBuoLeCN52A5xzpzQ=
1,7,w00yhaUF1TLN4s/FUe4Uu4TMkgs=,HN7neCBskOWBuoLeCN52A5xzpzQ=
1,6,w00yhaUF1TLN4s/FUe4Uu4TMkgs=,HN7neCBskOWBuoLeCN52A5xzpzQ=
1,14,w00yhaUF1TLN4s/FUe4Uu4TMkgs=,iYnOSANxKjGU+gXGqOjtG2umGx8=
1,11,w00yhaUF1TLN4s/FUe4Uu4TMkgs=,HN7neCBskOWBuoLeCN52A5xzpzQ=
1,10,w00yhaUF1TLN4s/FUe4Uu4TMkgs=,OlbWXoDP62nIC5TDZ2ZJdywkMgE=
1,12,w00yhaUF1TLN4s/FUe4Uu4TMkgs=,LIFzrnec4LhBI8pduHSZ071zRAI=
1,17,w00yhaUF1TLN4s/FUe4Uu4TMkgs=,AV4E8EdJUdPouEDCPvj5I+jMisk=
1,16,w00yhaUF1TLN4s/FUe4Uu4TMkgs=,AV4E8EdJUdPouEDCPvj5I+jMisk=
1,19,w00yhaUF1TLN4s/FUe4Uu4TMkgs=,AV4E8EdJUdPouEDCPvj5I+jMisk=
1,18,w00yhaUF1TLN4s/FUe4Uu4TMkgs=,AV4E8EdJUdPouEDCPvj5I+jMisk=
